too分裂,5.0,知道《长津湖》有下部《水门桥》后，老爸早就惦记着了。对老一辈人来说是纪念，对年轻一代来说是学习，志愿军战士这段历史这种精神是我们中国人世世代代都应铭记的。易烊千玺把伍万里经过战争而不得不从江边野孩子迅速蜕变为能独当一面的七连战士这种痛苦的成长演得特别好，从上部最初的野性，到这部背负生死的沉重。,02-01,5.0,0.0
梁威是条狗,5.0,当血肉长城阻退了战争机器，真是一部让人难过的爽片。和《长津湖》不同，本片主要是徐克导演，陈凯歌和林超贤成了监制，感觉拍得更好看了。看过长津湖战役的纪录片，其实真实的炸桥，炸了更多次，最后连桥墩都炸了，比影片还要残酷，最后还是输给了美国人在日本连夜定制“钢桥”。最后一个真正“浴火重生”的戏剧性结局，一个生命的消逝，换来了一个英雄精神的延续和民族的“未来”，不禁让人感慨绝了，还是得徐老怪啊。,02-16,5.0,0.0
武侠小王子,5.0, 一部让人热血沸腾的电影，国产战争电影的标杆。经历了前作《长津湖》的洗礼之后，《水门桥》在战争场面上更为流畅和集中，而叙事和动作的无缝衔接，让电影达到了思想性和商业性的统一。关键是，能从这部电影中找到故事的情感脉络，最惊喜的是在战争宏大场面下竟然能做到个体人物塑造和情怀那么饱满，无论是“千万里”兄弟无声的捏脸杀，还是梅生叼着女儿照片时候坚毅的神态，隔着屏幕感同身受，真的很棒！,02-01,5.0,0.0
小影加油,5.0,春节档场面最大的电影，没有之一。很喜欢的一个点是，战役从来不仅仅是的英雄主义无畏牺牲，更多的是科技军备和战略谋划，自甘做炮灰的一腔孤勇，在铸就胜利者的勋章中远远不够。而电影里就有很多军事谋略的体现，排兵布阵，临场应变，上到带队的将领，下到一线士兵，带着智慧和热血前赴后继。制空权轰杀最为令人绝望，刀俎鱼肉，科技绝对是第一生产力。群像的描画各有侧重，人物特征鲜明，离场的方式各有不同，惨烈恐怖如斯。保命光环在真实战争中从来不存在，之前看到运送志愿军战士遗骸回家的新闻就已泪目，再想想有多少灰飞烟灭的……影片高潮不断，战斗不断，马不停蹄，几乎无修整就接连奔赴下一个战场，慢镜头和长镜头穿插得当，是电影很好的注释和表达。,02-15,5.0,0.0
小傻瓜De萍萍,5.0,展现志愿军英勇无畏的战斗精神，以快节奏推进着“进攻下碣隅里”“抢占美军机场”两场战斗，与战士们一同置身于巨大危机下，从而制造了悬念与紧张感，也是长津湖战役中最艰苦、也最惋惜的战斗，现英雄角色壮烈牺牲的崇高感，为志愿军战士精神。,06-21,5.0,0.0
不若不见,5.0,第一次看上部的时候因为音响和不间断的轰炸高潮难受到半途出来，第二部猜到应该都死完了就不敢去看，终于时隔这么久在电影频道看了一遍，放完就是国歌好评。看到中间还是全身发抖无法控制，鼓足一点点勇气，去看英雄们赴死。为什么要用慢动作？因为战场上生命消逝转瞬即逝，为什么要着重拍一个个如何痛苦死去，因为他们已经被遗忘，为什么事倍功半还要去牺牲，因为背后是我们的祖国和家人??依旧很难受，但是当年的英雄们该更痛苦才有了现在的我们，向死而行，明知和美军实力悬殊也要以身相拼，每一个默默无闻的名字都值得被铭记。拍摄或许各有长短，但是这份精神传达到位了，民族精神凝聚，我觉得是部好电影。下部没有那么渲染，上部过于展示如何牺牲，太难受了，我们要记住的不是怎么死而是不畏死的保家卫国的崇高与伟大。实到1人??幸好钢七连还在,05-17,5.0,0.0
电影隐士,5.0,吹爆大桥水门桥观后感：80分/100分文戏多 剧情简单直白 但渐入佳境（参考复联4）比红海行动血腥很多历史事件浪漫化处理，太赞了！！徐克牛逼！！美军客观刻画易烊千玺很出彩有好莱坞式慢镜头特效有中国志愿军独特的打法结尾与长津湖开头前后呼应，大泪点！50亿稳了，60亿看大家了！,02-01,4.999999999995944,4.056310842770472e-12
Dream朝暮,5.0,成片四星，情感加一星。比前作好，风格统一，叙事完整，群像丰满。几乎全程都在哭~ 每一个牺牲的人物都象征了无数普通又伟大的志愿军战士，他们在关键时刻挺身而出。我看到他们的勇气、坚毅、信仰和饱含深情的爱――对战友、对亲人、对人民、对祖国… 永远铭记先辈们用鲜血和生命换来的和平！,07-18,4.99999999999441,5.590194973592588e-12
zkd??,5.0,新年的第一次哭泣给了千玺弟弟  文戏和感情戏不多但是很顺的串起了全剧  千里和平河最后的对手戏是第一个泪点  梅生开车冲下去是第二个泪点  万里最后接过旗子直接泪崩  全剧最后千里和万里的对手戏结束影院的人情绪都到顶点了  旁边小朋友和他的爸爸都开始偷偷抹眼泪  总体观感比第一部好很多  是很合格的贺岁片,02-01,4.999999999982935,1.7064571977698506e-11
光影人生,5.0,"战争场面开场就入戏，又爽又燃，志愿军和美军正面硬刚，轰炸机，坦克，榴弹炮，枪战应接不暇，炮火轰鸣的视觉和音效中，真实刺激，仿佛身临其境，十分震撼！当然重要的是，这部电影还是那么的感人好哭，让人的情绪拉的满满地！爱国情，战友情，兄弟情，父女情全都戳在泪点上，在影院一直哭的缓不过来劲。 他们在自己大好年华把该打的仗打完了，才有我们现在的太平盛世！勇敢无畏的七连YYDS, 志愿军YYDS！",02-01,4.999999999356854,6.431459809164153e-10
老王子,5.0,做为主旋律电影，能做到剧情无硬伤，无过度煽情，无强调我方机智，敌方傻逼已经说很难得了。真实而残酷，还原程度很高，希望世界没有战争，感谢祖国先烈为我们的和平作出的奉献，我爱我的祖国。,07-02,4.9999999410598885,5.894011145812783e-08
宇宙里的小尘埃,5.0,给每一个英雄致敬！必须五颗星！中国军人，真不容易！今天的幸福生活，都是他们用血肉换来的。一个战役，在历史书上只有简单一笔，但是有多少人命啊，青山处处埋忠骨,07-05,4.999999875853831,1.2414616890055186e-07
炮腾,5.0,泪崩两次，千里牺牲一次，报部队番号一次。相对于第一部优秀很多，毕竟第一部是塑造人物形象，让角色立体化。这就给第二部起了很大的加成作用。岁月仍未安好，吾辈当自强。,02-01,4.999999791939358,2.0806064160439064e-07
没啥可看的,5.0,看完夜场电影，一路散步走回宿舍内心久久不能平静，只记得那些血肉模糊的惨烈，一想到现实战争远比电影更夸张，就只想满星打给最可爱的志愿军们！！此致敬礼,02-02,4.999999760574297,2.394257032634073e-07
水木沐澄,5.0,“不是飞机大炮，不是导弹坦克，也不是核武器。而是一群能自由而幸福生活的人们，保卫他们的生活方式的决心。”刚好今天看到芬兰加入北约的新闻，找到了以前微信推文，说的是当年苏联和芬兰的战争，文中有一句话，觉得可以发出来,05-17,4.99999958418711,4.15812889897893e-07
MoCuishle,5.0,"比长津湖更沉重更好精彩。
大年初一和8岁的侄子一起去看，整个厅里好多小朋友，他们都看的很认真。我8岁的侄子已经能清楚知道抗美援朝打的是美国，后面的小女孩哭了好久。我想这就是意义，历史不能忘记。致敬伟大的志愿军烈士。",02-01,4.999994358096153,5.6419038472199645e-06
来包乐事吗丶,5.0,每一个牺牲的角色都让我泪洒当场…想象一下实际的战争应该远比拍出来的更残酷??文戏很少，没有大的毛病，总体四星半，为祝福新中国万岁满星！,02-01,4.999980255094757,1.974490524325745e-05
forcedemail.,5.0,易烊千玺饰演的万里的成长线真的很让人心疼，战争让一个少年迅速衰老三十岁…,02-01,4.999977279906573,2.2720093427075483e-05
芜下阿萌,5.0,心情难受压抑恐惧想，如果不是他们，可能就是我们这一代人去面对这些明知道近乎等于送死也要去，因为不去的话就等于失败失败了我们连送死的反击机会都不会有了如果是我面对就只有害怕但现在的我一直看的时候想着保护的都是自己的女儿所以感觉的不是恐惧与无奈而是懂得了面对战争那种有必须必须要保护的人却即使去死也未必保护周全的感觉,03-05,4.999972841545451,2.7158454549258693e-05
夜总会★金爷,5.0,这一部要比上部《长津湖》更加惨烈、更加好看！难以想象，当年的志愿军战士们看到自己付出巨大牺牲后炸掉的水门桥竟然被美军用空投桥梁的方式修好，该是何等的绝望啊！虽已过去了七十年，但志愿军精神永不磨灭！,02-01,4.999969040357605,3.095964239463456e-05
路人乙,5.0,和她一起看的第六十八部电影。时隔两年后一起走进老家电影院，电影承袭上一部的品质，并且更能体现徐克的风格，唯一遗憾的是在电影开始小吴没能在娃娃机里抓到一个娃娃。,02-21,4.999963544994298,3.6455005702151766e-05
不要熬夜,5.0,刚出来，本来想说这不还好，眼泪忍住了，结果最后还是没成功。报人数时从一连开始一个个数时其实都很清楚到七连时会发生什么但还是忍不住了…印象最深刻的还有那句“新中国万岁”，说完这句话后战士们奔向各自的战场，去迎接各自的结局…,02-01,4.999954058724565,4.594127543455784e-05
Cecilia,5.0,节奏很好，年纪大了爱看战争片了看了这部片子以后，不仅讨厌白莲花，还歧视男性娘炮，中国需要多一点硬汉看得我哭的要死易烊千玺演了这个角色后更喜欢他了牛逼牛逼,02-03,4.999951611414669,4.838858533062762e-05
老滕就是老滕,5.0,院。水门桥让我们看到了，抗美援朝时期我军战资物力真的实力悬殊，美军喝热咖啡驱寒，我军啃冰雪醒脑…落后就要挨打啊！七连全军只剩下一人，全部都是一个兵代表一支队伍去打，整一个大暴哭！伍千里说七连都是我哥，破防了！水门桥每个人都是主角。如今和平盛世，长日当空，真美好啊,02-01,4.999945691985019,5.430801498107485e-05
蓝天,5.0,志愿军战士永垂不朽！美帝打朝鲜战争时已经富了100多年，当时的工业全球第一，三次舍生忘死的炸桥，美帝最后用两天在日本赶制钢板空运到水门桥一铺就过桥了。能够取得胜利，靠的是英勇无畏的精神！72年过去，国人当自强，科技创新迎头赶上。,02-02,4.999945310262977,5.4689737022606266e-05
晴天有时下猪,5.0,比第一部好看，节奏明快，有镜头设计，有宏大叙事，也有泪点，似曾相识的规格感。,02-15,4.9998245733983175,0.00017542660168246016
Bead lotus,5.0,几乎是从头哭到尾，太惨烈，太悲壮了，那种不畏牺牲不惧生死的革命精神和战斗精神，放到国际关系风云诡谲的今天，依然是那么的重要！！！居安思危啊…………,06-04,4.999799503829625,0.00020049617037543044
哒啦啦,5.0,这一部我好喜欢啊！不管是情节上还是拍摄手法上都很完整统一，动人的地方很多，易烊千玺演得真的好牛啊，旁边的姑娘哭得太大声了,02-01,4.99976948213931,0.00023051786068961633
MISs.KIRA,5.0,这种戏应该在电影院看，家里电视看没有影院那种视觉震撼。不太喜欢看到流量出现在战争片里，尤其四字，总给人苦大仇深脸的感觉，没有那个年代小战士的淳朴感。,02-03,4.999761544423708,0.00023845557629176284
哎呦表酱说啦,5.0,比长城更加坚固的是中国军人用血肉铸造的钢铁城墙！在水门桥上的七连和九连的战士根本就没有想过回头……第一部的时候没有掉眼泪，但第二部还是忍不住哭了。中间的泪点有点多啊！什么特别好？是你们特别好啊TAT,02-09,4.999755074152011,0.00024492584798885275
野草莓,5.0,我觉得比第一部好看，故事更紧凑，第一部有点散，战争节奏太快。平河最惨。,02-01,4.99967495381574,0.0003250461842601027
野草莓,5.0,我觉得比第一部好看，故事更紧凑，第一部有点散，战争节奏太快。平河最惨。,02-01,4.99967495381574,0.0003250461842601027
耶加雪菲,5.0,战争场面拍的非常宏大，以少敌多，以弱胜强，让我们珍惜现在的太平盛世。,02-23,4.999582575478509,0.0004174245214914052
闲敲棋子落灯花,5.0,珍爱和平。致敬为新中国成立和发展的革命先辈。,06-14,4.999384819958431,0.000615180041569019
咖啡不菲i,5.0,感动感动，易烊千玺实力男演员,02-02,4.999257070767482,0.0007429292325182857
咖啡不菲i,5.0,感动感动，易烊千玺实力男演员,02-02,4.999257070767482,0.0007429292325182857
好久好久可能你,5.0,伍千里每一次发布任务都会心酸，都知道九死一生但是为了为了祖国不得不安排任务，那场面每一次都令人动容,02-01,4.999199862037366,0.0008001379626341176
斐墨留香,5.0,视觉效果很炸裂，炸炸炸，轰轰轰，美军的空投和火烧真的让人窒息，让我们只有无力还击，从一开始的夺取炮弹到攻陷机场到二炸水门桥，剧情紧凑，真是七连穿插队生命在炸桥，最后只剩一人，带我爸一起去的，他觉得实景太少了，特效太多了，总体还行。,02-07,4.999179123479642,0.0008208765203576718
豆奶炸牛奶,5.0,比1好看，节奏很紧凑，从头打到尾，全场满座，最后哭的哟！徐克靠谱！5555我以为会拍3的结果大家都没了55555感谢英雄烈士们，给我们带来的和平盛世大好河山！,02-02,4.999103635864145,0.0008963641358548102
宝藏男孩,5.0,林超贤参与的电影必须经典！国内主旋律电影导演第一人！,02-01,4.999100775922107,0.0008992240778926686
宝藏男孩,5.0,林超贤参与的电影必须经典！国内主旋律电影导演第一人！,02-01,4.999100775922107,0.0008992240778926686
梅德布耀卜耀德,5.0,谁也不能阻止中国人民对和平生活的追求，谁也不能侮辱中国人民的尊严！,02-01,4.998979593805279,0.0010204061947209908
不2良民,5.0,太可了，我三年的眼泪都在这2个多小时里流完了――平河死得太惨烈了，余从戎悲壮，唉，要是把吴京片中的武打动作设计减少一点，就更好了,05-05,4.998330101019122,0.001669898980877882
格兰芬多,5.0,《水门桥》带来的泪水，是真正的家国情怀。致敬，中国人民志愿军。,02-01,4.998281059672343,0.0017189403276569593
momo,5.0,有些战争我们必须打，没有退路，有些牺牲我们必须上，没有余地，战斗精神无畏，中国人民志愿军万岁。,02-02,4.997699933934138,0.002300066065862083
芦水喵语,5.0,比第一部好很多，个人英雄主义的气息减弱不少，整体就变得更加协调。,02-20,4.997145266928404,0.002854733071595561
火星美,5.0,徐克用千里万里的一场戏封住我嘴@_>A就是他俩最后同框那场 嗯 挺好 作战清晰 看进去了 很佩服整个团队 看着都辛苦,02-01,4.9958197139828755,0.0041802860171245015
天真的咸鱼,5.0,不错！余从戎为掩护队友为敌机活活烧死那一段真的很震撼。致敬,02-04,4.99459926246541,0.005400737534589695
??,5.0,水门桥不愧是你yyds伍万里好棒,02-01,4.994522499756909,0.005477500243091349
Jay Zang,5.0,太好了，演员演技全部到位。比第一部还好哭??????,02-01,4.993696102894178,0.0063038971058215765
,5.0,绝了，比第一部还好看，战斗集中于水门桥，真的很不错。就是哭麻了??,02-01,4.992410686092422,0.007589313907578443
Angela,5.0,和第一部一样好看，这部牺牲更大，很感动。,02-01,4.99185660453564,0.008143395464360381
xenomorph,5.0,拍的真的太好了，结尾也很震撼，就是这个结尾呢，好像在哪见过……,02-01,4.991653349561243,0.008346650438756598
帅哥今天有运动,5.0,看完之后，更加明白“青山处处埋忠骨”。,02-01,4.98875258916962,0.011247410830380389
Wongkar,3.0,煽情位有点多！不过看到实到一人还是泪目啊！！战斗会非常艰苦但我们要争取胜利。,03-02,2.988251481361464,0.011748518638535987
Augusta,5.0,战史是全部牺牲，电影为观众保留了一个希望。新中国，万岁！,02-01,4.987056433406586,0.012943566593413891
WIN小蒂,5.0,“特别好特别好就是……我特别特别想你…….”拼命忍住眼泪最后报数那边泪崩。 中国志愿军永垂不朽！！,02-01,4.986995054441174,0.013004945558826364
鱼要丸子,5.0,太好哭了，祖国的强大在于有着无数人的前仆后继,02-01,4.981986711868231,0.018013288131768945
Grace,5.0,感动震撼，不可磨灭的意志。被七连伍万里最后报数：“第七连穿插应到一百五十七人，实到一人”这句话整得涕泪横流,02-01,4.981360164302654,0.018639835697346285
Leslie,5.0,大场面，前期让人热血沸腾，后半部分达到了反战警示的效果,02-01,4.980676299791501,0.01932370020849916
花花,5.0,看完心情很沉重。伍万里拿到旗帜的那一刻，才有些明白军人的荣耀是多么沉。,02-02,4.97455625948729,0.025443740512709923
手提核弹炸陨石,5.0,老大带着老二上战场，老二带老大骨灰回家；老三跟着老二上战场，带着老二骨灰回家。挺感动的。,02-02,4.973373287689249,0.02662671231075109
小强RUC,5.0,充分展现了志愿军不怕死的精神。但国力的差距实在是太大了，制空权、武器装备。牺牲那么大炸的桥，并没有成为障碍。,03-08,4.971876885786704,0.028123114213295608
豆友224961344,4.0,比第一部好一些。,06-03,4.02875485618125,0.02875485618124962
Pow(d)er,5.0,我这五星，献给五星红旗，献给最可爱的人。,03-01,4.9693718759302605,0.03062812406973947
momo,5.0,千里最后就算牺牲了也还是救了万里一命????,02-01,4.967970419919609,0.03202958008039136
麻瓜凡,4.0,7分吧。拍的最好的部分是平河炸坦克；拍的最迷惑的地方是桥面插着炮弹，美军却不杀有枪的伍千里而是想留着戏耍。民族英雄不需要通过给敌人降智来凸显。,02-05,4.038644584817421,0.038644584817420835
楚大刀,5.0,2022.2.1.大年初一观影。为志愿军战士们打五星吧。希望国土安宁，永无战争。,02-16,4.960394540448952,0.03960545955104777
crystal  magic,5.0,节奏比第一部要好太多了  没有一点冷场，从头打到尾 徐克风格体现淋漓尽致，太压抑了，比第一部压抑太多  真的不适合过年看，最后的第七穿插连实到一人真的是个中国人都要破防，给伟大的志愿军战士致敬,02-19,4.9471177911541595,0.052882208845840495
crystal  magic,5.0,节奏比第一部要好太多了  没有一点冷场，从头打到尾 徐克风格体现淋漓尽致，太压抑了，比第一部压抑太多  真的不适合过年看，最后的第七穿插连实到一人真的是个中国人都要破防，给伟大的志愿军战士致敬,02-19,4.9471177911541595,0.052882208845840495
liangc,5.0,很好看，哪特么那么多专业影评，作为一个普通观众，就俩字:好看！,05-07,4.946182872010336,0.05381712798966376
珍汐,4.0,实到一人，泪目,04-30,4.053857417067071,0.05385741706707137
SUNY??,4.0,比上一部有逻辑，有泪点，血量更多。,02-19,3.944628321398278,0.055371678601721985
小青,5.0,他已经完成了任务，留下了希望的火种，青年接过接力棒，哪里需要去哪里。,02-22,4.941728645351914,0.058271354648086415
天鹏,4.0,有哪场仗是不难的吗,04-11,3.941516896024161,0.05848310397583889
你找不到我的,5.0,最后还是不知不觉的湿润了眼眶～,03-14,4.930994526191073,0.06900547380892696
g1__,5.0,真好看！！比第一部更精彩呜呜呜呜,02-01,4.927275974248026,0.0727240257519739
大白兔奶糖,5.0,看1的时候，一直在心惊胆战，生怕下一秒就发刀子……原来刀子都攒在了第二部??   剧情是有不合逻辑之处，但没关系，部分情况下，我可以服从于情感。,03-29,4.927226244024318,0.07277375597568181
山竹教教主,3.0,刚看了长津湖，期待水门桥,03-24,3.073185798901114,0.07318579890111421
Gaga Yu,5.0,咱们就是说宣传祖国强大民族精神的为什么不给满分,02-27,4.922389028402447,0.07761097159755259
LaIslaBonita,3.0,缺了点什么 说不上来,05-01,2.9213725310302867,0.07862746896971329
雕刻时光,3.0,在拍什么,04-30,2.91304347826087,0.08695652173912993
1128,5.0,镜头画面绝了，好多血腥的场面，先辈不易！！,02-01,4.907223926448374,0.09277607355162587
白沙堤―露营,5.0,战争场面拍的很好,02-01,4.900057846261706,0.09994215373829363
爱玩的过路人,5.0,祖国的方向 新中国万岁?*。?(@ωA*)??*。,02-01,4.895104992078056,0.10489500792194395
乾乾,3.0,就，一般,02-06,3.104931127231233,0.10493112723123321
吴涟漪,4.0,尊重并熟知历史是件极其重要且必要的事。,02-28,4.115752312337069,0.11575231233706873
呼哟哟,5.0,哭得我稀里哗啦的,02-01,4.8838382967660525,0.11616170323394748
^,1.0,人有时需要通过痛苦确认自身的存在。我现在太他妈确认了。,10-03,1.129435331467307,0.1294353314673069
无人知晓,5.0,太好看了比长津湖更好看！想再看一遍！,02-01,4.865211359141486,0.13478864085851416
晓东,3.0,噼里啪啦一顿打。剧情弱,10-15,3.142361596574982,0.14236159657498204
来自哈雷彗星,5.0,这盛世如你所愿,02-01,4.857188715622483,0.1428112843775171
江水悠悠,4.0,不如第一部，情节过分简单，细节经不起推敲，甚至有点平庸无味。,02-02,3.8559688863555546,0.14403111364444543
Hi Friday,3.0,场面很大，噼里啪啦的炸，但拍的有点墨迹，慢镜头太多了。2022春节档第六弹，最后一部了。,02-12,2.840551459406509,0.15944854059349112
搜库,5.0,那有什么岁月静好。,02-01,4.836601714658981,0.1633982853410192
弱冠小忍者,5.0,“起来 不愿做奴隶的人们 把我们的血肉筑成我们新的长城”,03-03,4.830082953030278,0.1699170469697222
天马行空的生涯,5.0,觉得比第一部更好看，第一部稍微有些乱最后看哭了，伟大的志愿军战士永垂不朽,08-04,4.818775435426062,0.1812245645739381
safe and sound,5.0,相当不错，春节早早起床就是为了看这部电影，画面相当给力，。,02-01,4.809631657932316,0.19036834206768383
伊申一世,5.0,伟大的中国人民志愿军万岁，伟大的新中国万岁,02-01,4.808958721003597,0.1910412789964031
YaltaCon,2.0,徐克90%，但体验真的蛮差的，真的不好看，甚至不如第一部,02-06,2.1939766815920474,0.1939766815920474
盲忙,2.0,虽然一起拍的，但感觉还不如第一部，完全被炸晕了。,02-04,1.805840638623455,0.1941593613765451
人间本是修罗场,5.0,没想到战争那么残酷,02-02,4.804030981619129,0.19596901838087089
七枷社,3.0,为什么我看着炸桥过程这么糟心，完全没配合的感觉，你打你的，我打我的。,05-09,2.798401337157561,0.20159866284243888
风轻云淡,4.0,只能说有些情节有点夸张了，为什么伍千里被烧死，而伍万里毫发无损半天才活过来……战争比电影更残酷。,03-12,3.7914701144021214,0.20852988559787855
ZXDKZLM,4.0,大体挺好的吧,03-01,4.209041913027729,0.209041913027729
铅笔??,3.0,主题在那，万众期待但剧情有些地方说不过去,02-02,3.217495944800413,0.217495944800413
?,4.0,煽情宜适度，但不影响我热泪盈眶。,02-07,3.775179282063688,0.22482071793631198
橘子奶茶,3.0,第一部很一般，第二部更一般。博纳能不能别再拍主旋律了，浪费题材,04-30,2.775047613129462,0.22495238687053787
挑兮达兮,2.0,突突突都给我看累了。,02-05,1.7718085883216967,0.22819141167830326
赖仁泣,4.0,感谢。,02-26,3.7647058823529407,0.23529411764705932
门口好多树,5.0,今天的和平就是无数烈士的牺牲换来的，铭记,03-02,4.762420824604822,0.2375791753951777
橘子小aa,4.0,●7.5分●2022.05.02●钢七连。,05-02,4.258802828916536,0.2588028289165356
阿,4.0,2.4看的只愿和平,02-05,4.261646068086447,0.2616460680864474
骆驼,4.0, 梅生作为上海人，骨子里都是精致，出场就带着一块手表，这块手表最后到了万里的手里,02-02,4.274853705328519,0.2748537053285194
加菲,4.0,比上一部好很多。,02-02,4.274966641391563,0.274966641391563
粽人府,4.0,一群理中客，一群政治鬼。,02-05,4.281311429297985,0.28131142929798525
花小蕊,5.0,跟叔叔一起看的。,02-22,4.710639239020811,0.2893607609791893
joe104,3.0,桥，那经费不够吗？我看过的书面材料说柱子炸飞后，桥主体从天而降并搭建，没有达到想象中的震撼,02-02,3.292596623387309,0.29259662338730896
大银河,4.0,从头打到尾才是最真实的节奏吧,02-22,4.298460192892195,0.29846019289219505
木木,3.0,用命堆砌的胜利,02-02,3.3063094122659025,0.30630941226590247
vanvan,3.0,电影感太强了,03-01,3.3132252656908308,0.31322526569083076
酉命,2.0,挺费劲的。,05-14,2.320142753822097,0.3201427538220969
Rochest,4.0,断续看完,05-09,4.33216876976074,0.33216876976073983
蓝色多瑙河,3.0,也许是期望值高了，感觉一般般。,04-30,3.3341714928178607,0.33417149281786074
寻找跑龙套,4.0,最后站台报道的地方。。。哭,04-04,4.338320992597396,0.3383209925973958
还有阿拉闫,3.0,到底是为什么要炸这该死的桥,02-12,2.652044706648295,0.34795529335170494
豆豆评影,4.0,舍生忘死的进攻 换来了和平的空间 感恩,03-17,4.348984534296434,0.3489845342964344
看见,4.0,作为后辈，感谢先辈们的浴血奋战！！！,07-11,4.351034987838685,0.3510349878386849
李六岁的娃娃亲,5.0,七连全军就义只剩一面旗，万里能留下来全因为是大年初一。,02-01,4.63634982850434,0.36365017149566015
王祉乔,4.0,1950年 是新中国成立后的第一个虎年,02-01,4.364442843818436,0.36444284381843595
梦游仙境吗,5.0,片尾用千玺的声音来跟伍万里道别 用长津湖两部电影向先烈致敬,02-01,4.631430258269018,0.36856974173098234
