too分裂,5.0,知道《长津湖》有下部《水门桥》后，老爸早就惦记着了。对老一辈人来说是纪念，对年轻一代来说是学习，志愿军战士这段历史这种精神是我们中国人世世代代都应铭记的。易烊千玺把伍万里经过战争而不得不从江边野孩子迅速蜕变为能独当一面的七连战士这种痛苦的成长演得特别好，从上部最初的野性，到这部背负生死的沉重。,02-01,5.0,0.0
拿卡利,5.0,特别好哭，为啥吴京每次都不能活过贺岁档??,02-01,4.616819669418966,0.38318033058103396
欧.尹,1.0,徐克第二十部。蚌埠住了，这玩意儿要是还不给一星那啥给一星啊。,06-02,1.3897424602574122,0.3897424602574122
秉心塞渊,5.0,比上一部好。“实到一人”时，热泪盈眶。,03-18,4.606869383703803,0.3931306162961974
安托万的造梦机,2.0,不晓得是我过于吹毛求疵还是确有其事，匮乏的战争场面与平庸的剧作让我很难不倍速...,06-12,1.6068170600214486,0.39318293997855136
Icilian,3.0,配乐太满了，而且有些位置用得情绪不对。,02-16,3.3972438945569055,0.39724389455690545
随心,5.0,故事线非常好，超级好看,02-01,4.602670356487131,0.3973296435128688
巴巴拉少校,2.0,把炮声当雷声可以好好睡一觉,02-05,2.403171030732401,0.403171030732401
胡纾,4.0,看场电影还真不容易，蹭的是文化馆所谓暑期电影。20230713,07-13,4.407146724453707,0.4071467244537068
土豆会开花,2.0,两星都给历史,03-05,2.4209275566916557,0.4209275566916557
木马骑士,3.0,最后还是让他们撤退成功了！,10-19,3.42196413822289,0.42196413822289003
染尘,4.0,他们的牺牲是带着祖国的尊严，是“此去泉台招旧部，旌旗十万斩阎罗”，我们的安定是带着烈士的遗愿，是“王师北定中原日，家祭无忘告乃翁”，,02-21,3.577399310339149,0.4226006896608512
行而不行随风,1.0,比较粗糙，剧情不好。,04-02,1.4519318016342435,0.4519318016342435
达乌里秦艽,5.0,小目标都完成了，桥炸掉了，但没完全毁掉，最终也没有能真正阻止美军撤退。但是战士们能因为这就不冲锋了吗？他们不会，哪怕拼到不剩一人，他们也要完成任务。他们的牺牲没有意义吗？不是的。,02-02,4.5459389763419535,0.45406102365804646
褓褓考面包,4.0,中国大陆,04-02,4.45487717034085,0.4548771703408496
读书下棋两不行,3.0,远不如能文能武李延年,02-02,2.5265027969109286,0.4734972030890714
太阳出来了嘿,5.0,“用我们的血肉 筑成我们新的长城”,02-05,4.526030294731296,0.4739697052687042
豆豆⑦号,5.0,每多看一分钟，我都多恨美国十分。,04-30,4.513500596119233,0.4864994038807673
兰,2.0,在打仗战术方面有点太蠢了的感觉，爆炸场景拍的太离谱了一点没有战略部署，思想动员，就是大场面硬整，硬煽情多好的题材拍成这样,01-05,1.5056891587845516,0.49431084121544844
一米立,4.0,致敬！,07-19,4.5,0.5
The Machine,3.0,凑合看吧 之后再去看看上甘岭 感受一下当时的精气神,05-02,2.4995160516031523,0.5004839483968477
Kek444,3.0,蛮爽的，蛮无聊的。在战争里，最厉害的兵是必死的。,03-04,3.507886346004811,0.5078863460048111
海绵宝宝,5.0,伍万里真的是见一次爱一次，续集也是非常精彩啊！！,02-01,4.491850844474606,0.5081491555253939
小郭,5.0,第二部太好哭了，新中国万岁,02-01,4.489620258026506,0.5103797419734937
张乙心,3.0,with cy 武戏太长且多，看得走神了,03-06,2.48904489761965,0.51095510238035
.,3.0,太刻意煽情了。。,02-10,3.5140383844644547,0.5140383844644547
alwayswithbm,4.0,战争本就是不义??,02-01,4.524002780587291,0.5240027805872911
苏九允,4.0,还是不错的,02-01,4.532061270031953,0.5320612700319529
张春[阿卡纳],4.0,还不错,03-14,4.532061270031953,0.5320612700319529
好多豆豆得友,5.0,平河呢？-他已经完成任务了。,02-01,4.459364197518618,0.5406358024813818
隽秀隽杰,4.0,没有冻不死的英雄，也没有打不死的英雄，只有军人的荣耀！,04-30,4.5431972778601715,0.5431972778601715
金豌豆,4.0,弟弟长大了,02-16,4.543524289786893,0.5435242897868928
萑莜,5.0,向志愿军致敬,02-14,4.452212222318851,0.5477877776811493
ccjd,4.0,比长津湖上半部好一些,02-28,4.55964352062684,0.5596435206268398
Uchiha_Sasuke,4.0,与上一部相比各有优劣，能找到些士兵突击+战狼+带动作戏的香港电影的痕迹。,05-12,4.565704790617531,0.5657047906175308
阅书观影2024,5.0,他们是最可爱的人。,02-18,4.42829092442253,0.5717090755774699
momo,2.0,两颗星全部给抗美援朝的战士们，雪是冷的，而血是热的，电影拍的真差…剧本生硬，台词尴尬，只有燃烧的经费，但是那个咬着女儿照片的军人还是很让我难过,02-11,2.5742894743205587,0.5742894743205587
momo,5.0,长津湖续集，更加震撼,02-01,4.421669696181585,0.5783303038184151
溯溯,4.0,感觉还行，但是再出我不会看了,02-01,3.4123404805659585,0.5876595194340415
拉拉西,4.0,惨烈,04-30,4.6,0.5999999999999996
豆狒,3.0,太长了，太惨了。,02-02,2.399920407332241,0.6000795926677589
mijin.x,4.0,第一次有了反战视角。非常好。,02-15,4.608120865692227,0.6081208656922268
Heandwe0811,4.0,四星的剧情，三星的观影氛围。,06-30,4.620683979912849,0.6206839799128492
=……=车梨,5.0,三炸水门桥，当第三次的时候，那种无力感令人窒息。片中对美军的描写确实过于幼稚主观，但这还是一部5星好片,02-14,4.372726650770418,0.6272733492295819
地黄,4.0,最难过的是牺牲了一个连炸的桥对敌人影响不大,05-24,4.632003633015826,0.6320036330158256
BBbighand,3.0,不如第一部 少的可怜的文戏让整部电影像cod一样只是突突突,02-02,3.640969262080901,0.6409692620809011
陌小九羽裳,5.0,个人感觉比第一部好看,02-01,4.357018084454422,0.6429819155455778
秦小皇影音疯刊,4.0,整体剧情很连贯，视听效果有所提高，也许是出于各种原因，国外演员选择太仓促，那些军官们演技实在是三流水平……,02-09,4.644466926615282,0.6444669266152818
2952,3.0,没第一部好看,02-01,3.654032466621855,0.6540324666218549
作风,2.0,煽得有点过了吧,01-29,2.6666666666666656,0.6666666666666656
影娱盘点君,3.0,有点冗长,05-13,2.3333333333333335,0.6666666666666665
海市蜃楼,3.0,7.8,05-06,2.3333333333333335,0.6666666666666665
小发条,3.0,太惨了，全程都在打打打死死死，看得好累啊，这个电影过年看感觉不吉利??,02-02,3.6745554916838854,0.6745554916838854
conwei,4.0,应到157人，实到到1人！一下子泪奔了,02-20,4.675217365463469,0.6752173654634692
李小壮??,4.0,朋友来了有好酒，若是那豺狼来了 迎接它的有猎枪！,03-30,3.320940018414817,0.679059981585183
Even,4.0,比第一步好一点,03-01,4.680631047773197,0.6806310477731969
ll,2.0,太失望了,02-10,1.316286168230441,0.683713831769559
come on 神来了,4.0,好片，特别是过于吵闹，看完后的的饱满,05-30,3.3058741086158467,0.6941258913841533
HaoLi,4.0,场面一如既往的激烈、爱国氛围浓重，抗美援朝实属不易～剧情还可以在加强一下,02-01,4.696575302533256,0.6965753025332564
豆友友658,4.0,长津湖续集 “七连应到一百八十人 实到一人”飙泪,02-25,3.294114077812107,0.705885922187893
永远热泪盈眶,4.0,七连很是威武。前辈的牺牲，我们时刻牢记,04-30,4.7101799506790965,0.7101799506790965
我去给你煮碗面,4.0,最后七连只剩一个兵的时候，眼泪还是情不自禁得下来了。落后就要受欺负永远没错。,02-01,4.713734445935328,0.7137344459353283
送月天明,4.0,此生不悔入华夏，来世还做中国人。,06-07,4.741239636738442,0.7412396367384417
纸月亮??,2.0,半小时之前简直悬浮的没法看，直到段奕宏那个角色牺牲才好点，吴京的演技是真的出戏啊，偏偏还狂给他装逼镜头，易烊千玺在这比满江红的歪脖大佐强多了,03-17,2.7427320165447555,0.7427320165447555
§-ｘīｎ,3.0,大初一的看这个哭的缓不过来啊,02-02,3.743101031399529,0.743101031399529
公无渡河,4.0,既然有两部，不如拍成8集短剧，每集一小时。,02-04,3.248428738542886,0.751571261457114
北北。,5.0,比第一部短一些，比第一部看的难过了些，比第一部更惨了些，第七穿插连应到157人，实到1人，我哭死了,02-02,4.2411688388184325,0.7588311611815675
Franklin,3.0,一颗星给比第一部强得多特效,02-02,2.237996695116688,0.7620033048833119
艺术设计君,5.0,新中国万岁,02-01,4.216263196436656,0.7837368035633441
freshtime,4.0,整体还可以，人物很鲜明。,03-08,4.786175390329639,0.7861753903296389
弹头2012,4.0,剧情流畅，有点夸张,02-25,4.794879233186767,0.7948792331867667
丢了,3.0,没有前一部好看，逻辑硬伤太多,05-08,3.7989910681999017,0.7989910681999017
Zoe,4.0,主旋律片子，前赴后继的英勇，还是可以让人共情的。,06-07,4.8041623443077714,0.8041623443077714
周日糖果,4.0,比上部好看点，战争从来都没有赢家。,02-01,4.805774610849368,0.805774610849368
麦麦,3.0,其实可以拍的更好。,03-10,3.8065936933924442,0.8065936933924442
胖丁,5.0,三炸三修，何其悲壮。新中国万岁！,02-01,4.189578852922766,0.8104211470772338
单数路人甲,4.0,一代人打了五代人仗，受了五代人的苦,02-01,4.816950050128302,0.8169500501283018
风雷,4.0,场面宏达，剧情合理,05-06,3.1769300536803544,0.8230699463196456
Liance,4.0,相比于第一步好很多.,02-10,4.837992597582453,0.8379925975824527
宇宙永远有星,4.0,躯体卷入深渊国魂长存世间,05-11,4.855158123406196,0.8551581234061958
潘老师,3.0,大制作,02-24,3.8649332496685815,0.8649332496685815
木匠小强,4.0,有进步，对于战术的拍摄又有点太武侠了。希望战争片多听军迷的声音和意见。目前没有突出指导员的作用。,03-03,4.866538448753792,0.8665384487537917
玉生烟,4.0,2023/01/02 战争结束后点名，“第七穿插连，应到157人，实到1人！”,06-22,4.8689882610085,0.8689882610085
双子叶,4.0,刚在电视上看完金刚川，也是炸桥，是美国飞机炸桥，中国修，反复炸反复修，中国修桥拿人上，死挺惨。水门桥是中国炸，美国修，美国修桥拿技术上，差距太大。,02-16,4.8734531706270365,0.8734531706270365
柠檬的颜色,3.0,为什么觉得有一段配音怪怪的，录音室效果好明显，是我错觉吗,05-13,3.87506428603478,0.8750642860347799
此人坑人无数,4.0,为志愿军战士加一星。,05-06,3.12442530882588,0.87557469117412
来自小城日照,5.0,伟大的革命先辈万岁！！,03-04,4.123834696597045,0.8761653034029546
周纸弱,4.0,夸一下水门桥的妆造，神仙级别的，特别是朱亚文的战损妆，那肿起的眼睛，干燥裂口的嘴唇，非常真实，看着就疼。,02-02,4.876780987338589,0.8767809873385888
二十一杯酒,4.0,看完还是很不错的,02-01,4.878256303792521,0.8782563037925213
??,3.0,比长津湖1好看点，1压根没耐性看下去，只想拉进度条。,08-03,2.1196559831639368,0.8803440168360632
娱乐圈梗姐,4.0,向每一位抗美援朝志愿军致敬！七连应到157人，实到1人，直接泪奔了！,02-05,4.887396931829202,0.8873969318292021
呼呼,4.0,没有亲历过战争炮火的人没有资格说三道四。平河牺牲那段不敢再看第二遍，太惨了,05-01,4.88984483530384,0.8898448353038404
二果子,4.0,致敬最可爱的人,05-02,4.896883146458942,0.8968831464589417
渔子歌,4.0,惨烈 决绝 冰与火 血与泪 ,06-22,4.902983068212012,0.9029830682120119
蓝猫淘气,4.0,我只想说，人民英雄永垂不朽。,05-05,4.9035107892899585,0.9035107892899585
天欲雪,4.0,和爸妈在电视上看了一半，另外一半平板补全服化道太真实了每一位抗美援朝的先辈都是英雄,05-13,4.91205397569189,0.9120539756918902
雨落清晨,4.0,打戏太多了，全都是战争场面，而且感觉每个人的死都是为了死而去死，有点缺乏文戏，伍万里的成长体现的不是太充分,02-09,4.9232394358546845,0.9232394358546845
豆影,4.0,跟第一部一样精彩，全程没有尿点，战争场面拍的很好。,03-10,4.926854227818756,0.9268542278187564
静以修…身,4.0,IMAX震撼感人,03-02,4.9395750090631205,0.9395750090631205
xxx,4.0,美军设备好，但我军不畏牺牲智谋高！,02-12,4.94062962174697,0.9406296217469698
Duuuuye,4.0,先辈的血泪和资本的利爪,05-05,4.942185691387365,0.9421856913873654
Walder Frey,3.0,就开头还行，炮营爱了,02-01,3.942540257932951,0.9425402579329512
白丁陈韦同,4.0,对比长津湖，好了太多。把一场战斗说清楚，总归比说一个战役要好的多。,05-18,4.949135933095927,0.9491359330959268
@花皮球@,5.0,不忘历史！,05-05,4.049252531645758,0.9507474683542423
艾小柒,4.0,那个年代的人真的靠信念，勇敢而又伟大。,07-11,4.951925921843939,0.9519259218439391
跃,2.0,爆爆爆，最后素然无味,06-01,1.0463825951512327,0.9536174048487673
橘柑云乌,5.0,新中国万岁！伟大的人民志愿军万岁！！,02-02,4.046108664830934,0.9538913351690663
Blackparade,4.0,扬我国威,02-16,4.955634108550351,0.9556341085503508
方糖甜心,4.0,明知百死一生，亦无悔前行。,02-24,4.957014570903544,0.957014570903544
Msdj523684kj,4.0,感动来自于 对 个人 集体 国家 民族 的触碰和整理,06-14,4.957242372418486,0.9572423724184862
嗯额,5.0,特别好，就是我特别特别想你哭死我了，太惨了，太惨????????,02-01,4.039130249808671,0.9608697501913293
iSha,4.0,没经历过战争的我们是幸运的，同时也是脆弱的。,05-01,4.963460430796713,0.9634604307967134
图灵莉莎,4.0,这真是一个很难很难拍的电影啊。以及，这部比上一部又更血腥了。,02-09,4.9654548398547265,0.9654548398547265
不笑,4.0,已经流不出一滴眼泪，但不知道叹了多少口气，五脏六腑都要憋爆了。――2022.2.23看完,03-03,4.968648594141257,0.968648594141257
稀里哗啦,4.0,这段历史值得铭记,02-07,4.972213148218083,0.9722131482180831
吕小刚,4.0,bp了几天视频会员，正好看了。比前一部好些，但还是有些毛病。敌机来袭，战斗指挥员下令分散隐蔽，战士们还慢条斯理回头去看？？？这是想表现个啥,05-06,3.027068810093264,0.9729311899067361
W_H-L,4.0,特效和制作可以 除了四字弟弟全员be很感人 但缺少故事线,02-01,4.973885802960674,0.9738858029606741
暖。,4.0,我很爱国，我也铭记历史。但是这种不太有剧情的主旋律是真不想老了。,02-02,4.975405169661878,0.9754051696618777
蓝色大门1943,2.0,和第一部一样，实在太长了，看得快睡着了，无效煽情能不能砍了,04-10,1.0227474301864854,0.9772525698135146
网瘾中年陈博士,4.0,承接了第一部，每个人物在第二部都有升华，比第一部要好！,04-14,4.977537551479266,0.9775375514792657
沃伦・芒格,4.0,水门桥雪夜行军没有打不死的英雄挺感人的,05-04,4.9779979474669,0.9779979474668998
式微,4.0,这是七连的冰与火之歌，这是吴京的《战狼4》~剩下的一切尽在不言中~,02-07,4.979104392618522,0.9791043926185221
大丸子,4.0,相比第一部这部显得更独立简单，看完之后总感觉少点什么，有些画面过于血腥并不适合低龄儿童。,02-01,4.981661652735749,0.9816616527357489
绿色巧克力,4.0,很多瑕疵全程打，没有起伏，音乐衔接不好，例如刚刚煽情完，又来个悲壮音乐……总的来说，也许是这种战役不适合电影？有一点流水账式叙述多一星给志愿军什么时候中国才能拍出具有史诗感的战争片啊,02-06,4.98238283148377,0.9823828314837701
小医僧日记,4.0,兰晓龙，钢七连在《我的团长我的团》孟烦了的眼中出现，在《长津湖》伍万里的眼中涅，在《士兵突击》许三多的眼中消逝。还请你告诉我，更多关于他的故事…,05-21,4.986026207719954,0.986026207719954
故人长绝,4.0,M屏的热血爷们儿让我满眼的泪水,03-03,4.9887603921424155,0.9887603921424155
Keith Lee,4.0,杜比影院，140分钟狂轰滥炸，视听盛宴，拍的比罗兰埃默里奇的《Midway》好。兰晓龙编剧就是质量保证，士兵突击前传毫无违和感。一只猛虎钢七连，全员阵亡，留了一个易烊千玺纯属是照顾观众感受了。,02-02,4.98976177097475,0.9897617709747504
阿鑫.,4.0,"最后报数时突然想起许三多是钢七连第4956个兵,一个个数字,多么有魅力.........",02-01,4.99083330821248,0.9908333082124798
花开莫与留年错,4.0,先辈们的用生命守护了国门，向他们致敬,06-13,4.99188459661006,0.9918845966100598
黎明名,4.0,千里燃烧自己温暖弟弟的情节设计的真得很好,04-30,4.994374596604766,0.9943745966047661
橘猫爱吃鱼,4.0,“七连应到157人，实到1人”，直接泪目，太惨烈了，致敬英雄！,03-02,4.994533264680719,0.9945332646807188
老符,4.0,剧情比长津湖聚焦，但其实也没说啥，看完希望没有战争吧，反战的元素还是表达的蛮好的,02-02,4.995554162199088,0.9955541621990882
神龙斗士,4.0,任何一部电影也无法表现战争的惨烈,05-08,4.996347140690357,0.9963471406903572
phoenie,4.0,感觉水门桥的节奏感没有长津湖好。很燃很感动，这种片子其实总能看出一丝反战意味。,07-04,4.996543679478695,0.9965436794786946
傀。,4.0,看起来比长津湖流畅，个人觉得比长津湖好。平河牺牲那段是泪点。“第七穿插连应到157人实到1人”破防,02-25,4.997635305595251,0.9976353055952512
??Lim,4.0,整体看完感觉还行吧～前面没有太强烈的热血沸腾的感觉，战争太惨烈了。就是最后伍万里报告的时候，给我整破防了…..,02-02,4.998396884645235,0.9983968846452349
局外人,4.0,韩东君被坦克反复碾压的时候，我的心也被碾压了这个电影拍成系列了，不错,03-10,4.9989791233882634,0.9989791233882634
桎火,4.0,5.9[视]春节档，三导演变单导演，华语影史炸碎人体最慢速镜头。中期万里戏份突然加量，差点使我忘记ta是主演。七连九连越往后牺牲越多节奏放缓，徐克懂吴京装逼反装逼，个别特效较差，任务完成,05-10,4.999275741133509,0.9992757411335091
LeoI,4.0,感谢革命先辈们给我们创造了现在幸福美好的生活,03-01,4.999277771204627,0.9992777712046266
陌上谜鹿,4.0,比第一部好多了，文戏挺煽情的，尤其是那句“新中国万岁”，战斗牺牲场面很震撼，也很真实，真的是战至最后一人，九连干脆就打没了，战术布置也有了，但李延年珠玉在前，面对美军重火力抱团冲锋，零下40度迫击炮从未哑火，战士直接把缴获的电台打掉，连长时刻缺失在指挥位置上等等小毛病还是无法完全满意,02-01,4.999344308770498,0.9993443087704978
麦提爽,4.0,各方面远不如第一集，还是太仓促，导致续集没故事可讲，只剩打的惨烈，配乐也太过充实，动作场面节奏不太顺畅。但制作这个系列本身也是一场“战争”，能做到完成度很高就不容易了。,02-04,4.999346517505671,0.9993465175056713
不常上线的熊猫,4.0,散场的时候，坐着听片尾曲。有一句特别好，它说我“记得我曾来过，我爱我的祖国。”没打满分是因为后面煽情还可以更自然一点。比起第一部，哭点多了些。都值得一看。,02-14,4.999361375003177,0.9993613750031773
若轻,4.0,突突突大场面很多，文戏有点看不进去，导致观影过程中我的悲伤情绪大部分不是源于爱国主义情怀而是小家小爱，当然两者没有谁比谁更高贵，就感觉编剧和导演可以做的更好吧。,02-01,4.999515277975849,0.9995152779758492
Eleanor,4.0,自己人越打越少，美国军队一直都在增援，且武器装备精良。听到七连报到“应到一百五十七人，实到一人”哽咽，瞬间破防。,06-09,4.999554446222756,0.9995544462227564
千纸鹤,4.0,论用镜头讲故事的能力，不得不服徐克，镜头运用炉火纯青，将战争的残酷和战士们的坚定表达的淋漓尽致。,02-01,4.999613662678149,0.9996136626781489
苏大熊,4.0,如果觉得故事单薄，就去看第一部。如果觉得人物不丰满，就去看第一部。如果觉得动机模糊，就去看第一部。作为续集真的是完美的答卷（排除所有的静止镜头）。谁说我们没有英雄主义，我们每一个人都是历史的答案。,02-28,4.99961518964015,0.9996151896401502
火锅小年糕,4.0,任何成功或失败的战役都是有意义的。背景交代得不是很清楚，人物刻画不够饱满，但水泵和最后那几段挺好看的，总体来说还不戳!我哥看电影之前剧透骗我说最后只死了一个人，我满怀期望看到最后????????,02-02,4.999619721244203,0.9996197212442031
月兔Micaela,4.0,最好的观后感:我会很珍惜很珍惜今天的生活。,02-02,4.999639924456585,0.9996399244565852
切切,4.0,万里能活着，是因为大年初一。唉，战争残酷到难以面对和承受,02-02,4.9996481562991715,0.9996481562991715
EMEC,4.0,对我个人来说观影感受还是情怀和感动占了上风吧，看到有影评说得很有道理“想了解一段历史应该去看书而不是商业片”,05-04,4.999655024066323,0.9996550240663229
张博,4.0,在装备极其落后的不利条件下，志愿军做到了世上其他军队难以做到的一切。影片比较真实地反映了当年美军在空中、炮火和装甲方面的巨大火力优势，而我们的志愿军前期只能依靠轻武器与之抗衡。那些为了祖国和平安宁牺牲在朝鲜半岛的英雄们永垂不朽。,02-15,4.999695675866905,0.9996956758669047
Sunny,4.0,平河舍身炸坦克部分最感动，致敬英雄。,02-14,4.999778996643162,0.9997789966431618
潇蔚,4.0,必须致敬！此战用1.0版本对抗3.0版本的殊死血战，打出一个二战以来相对和平的地缘政治，持续了五代的国际地位与发展空间。,05-12,4.9998801981693255,0.9998801981693255
momo,4.0,和第一部相比，更加主旋律，更加主角光环，演的痕迹更重。但却不妨碍我从头哭到尾。因为：他们是军人，但的确也是儿子、是父亲、是丈夫、是家里的顶梁柱。看着一个个生命消逝，太难过了。,02-17,4.99995156302055,0.9999515630205504
刀口君,4.0,整体观感挺好的，这本来就是历史改编，大结局改不了，与爱国绑架无关，这是部优秀的战争片！,04-30,4.999975125763433,0.9999751257634326
学术外围男,4.0,可能是因为剧情聚焦，相比上一部节奏混乱，武侠战争混搭要好很多，能体现出美军的装备精良和我军的精神伟大，而且也没有辣眼睛的武侠，出格的动作戏,02-01,4.999976643280027,0.9999766432800268
往返银河,4.0,题材很沉重 演员阵容强 整个电影给人的震撼力和后韵都很足 ,03-02,4.999978354001463,0.9999783540014633
霖,4.0,看完啦，和上一部相比，情节更加连贯，加入了“反战”的主题，视角更加的国际化一丢丢。战争场面没有太多的惊喜，我方高层视角舍去……总之，我更加喜欢这一部一丢丢。但是，好像身边的人不完全是这样认为 ,02-01,4.999980321030551,0.9999803210305513
大隐隐于市,4.0,看到结尾伍千里的牺牲和伍万里的生还，突然想起千里到家乡见父母见万里的那个早晨，仿佛是在昨天，却又已跨过了生死。,02-28,4.999982913888576,0.9999829138885756
函数其,4.0,平河原来有这样的秘密啊，真是没想到，这一幕看似是忏悔，实则更像是一种告别。,02-01,4.999983674600669,0.999983674600669
可惜我找不到自,4.0,片子不说，我们的军队绝对是一流军队。致敬，看的他们两个从山上下来，在坦克下真的感动泪目,02-01,4.999985764406613,0.9999857644066132
Ciel4,4.0,“一声霹雳一把剑，一群猛虎钢七连；钢铁的意志钢铁汉，铁血卫国保家园”。实力才能捍卫尊严与和平。不会忘记。 自强不息。,05-27,4.999989762828866,0.9999897628288661
