too分裂,5.0,知道《长津湖》有下部《水门桥》后，老爸早就惦记着了。对老一辈人来说是纪念，对年轻一代来说是学习，志愿军战士这段历史这种精神是我们中国人世世代代都应铭记的。易烊千玺把伍万里经过战争而不得不从江边野孩子迅速蜕变为能独当一面的七连战士这种痛苦的成长演得特别好，从上部最初的野性，到这部背负生死的沉重。,02-01,5.0,0.0
大白,4.0,人海战术只占小部分真的太好了，看着满屏的人，我心里想的都是盲丢都能炸翻一窝。当初几百人的葡萄牙军队能灭掉几万十几万的印第安人靠的就是装备碾压，导演一天天的想啥呢。 这回大部分时间都是小团队特种作战，很刺激。叙事逻辑比第一部更有条理，详略比第一部更得当，虽然靠运气的情况比第一部更多，但也不会太突兀，不懂为何这部评分更低。看到有的评论说不满把美军降智了，我在此希望大家想一想：美军装备精良度远超志愿军的前提下，朝鲜战争还打输了，如果不是因为轻敌到降智的程度，难道是因为他们真的就是脑残？抑或是共军真的有高达？,02-02,4.999992186287113,0.9999921862871126
清然,4.0,    很适合去影院看，视效音效很好，林超贤的电影战争场面都一流,03-02,4.9999927782479805,0.9999927782479805
一ben假正经,4.0,这叫什么主旋律呢？主旋律是用来宣传的，而这是一段真实的历史…不说应该，只是希望每一个人都可以铭记它…不要忘记那些十几二十岁就献出宝贵生命的先辈们，可能不是为了你个人，但确实是换来了如今的我们…这种舍身取义，我做不到，但不否认有人可以做到，他们叫做英雄，值得被铭记！,04-17,4.999992929113577,0.999992929113577
zep,4.0,宏大史诗，战争戏不如第一步，人物描写比第一部好些，特别是千玺特别出彩，某些桥段过于套路和主角光环，看着有些尴尬,05-05,4.999993973665141,0.9999939736651413
鹿知山,4.0,一个导演画风统一多了 倒叙的方式也很徐克 只不过两个小时的高潮后劲特别疲惫 炸桥找了个寂寞有些寒凉 平河炸坦克那个画面应该能留存很久,02-21,4.999994996099365,0.9999949960993648
程莎莎Abigail,4.0,人民英雄们永垂不朽！ 现代化强军很重要！没有武器，没有装甲部队，没有制空权的战斗再也不要了！虽然说战斗意志很重要，但是军事实力之间的差距用人命是永远都填不满的！为军人们的牺牲心疼不已！泪如雨下！,02-11,4.999996192763157,0.9999961927631569
手机用户6557,4.0,相比于长津湖的刻意煽情，水门桥中第七穿插连应到一百五十七人，实到一人，是真真实实看哭了我。相比于长津湖的拖沓，这一部故事性更强，开篇即开战看起来也更紧张刺激。,02-22,4.9999981902819455,0.9999981902819455
世界在此定格,4.0,真实的战争比电影里还要残酷，向先烈们致敬！看着如今我们的歼20，想象当年志愿军在雪山沟壑中被美军战机当老鼠一样清扫，心中无限遗憾。,02-26,4.99999828621633,0.9999982862163304
小山chow,4.0,没有冻不死的英雄，没有打不死的英雄，只有军人的荣耀。水门桥旁边的一排粗壮的排水管真是神来之笔，演员的妆容更加真实（尤其是朱亚文的）。伍千里用燃烧的身体苏醒了伍万里，这就是一种传承，整部电影在这里得到了升华！,03-02,4.999998750307633,0.9999987503076326
走马醉千钟,4.0,中国人向来是喜欢大团圆结局的，同时相信努力奋斗牺牲就一定会有个好结果，但当这种深镌于民族基因的期待被现实打破，现实的残酷性和电影的艺术性就再上了一个档次。,04-30,4.999999084868408,0.9999990848684082
公子无忧,4.0,敌军好像卧底。但，致敬英雄，用血换来的和平。水门桥连修带炸，让我们看到了在那个时代，国家之间巨大的差距。值得骄傲的是，我们赶上来了，而且还超越了。,02-13,4.999999366124031,0.9999993661240314
快乐时代,4.0,完整度比第一部高很多 徐克把电影创作成英雄主义精神 文戏和武戏之间也更加顺畅 但故事依然讲的太长了 毕竟动机和矛盾并不多 没有必要在三的在双方阵营中切换 不过最后的收尾依然悲壮惨烈气壮山河 但在电影语言中 不是只有滚动字幕这一种苍白无趣的表达 饱满的情绪和镜头已经把一切推向了高潮,06-02,4.999999607190958,0.9999996071909578
LITTLE_MO,4.0,如果不较真思考……boomboomboom效果蛮好的不过文化软实力也是实力……没有公正客观的责任……美国是怎么给大伙儿塑造自己二战功劳最大的错觉的……加星鼓励一下，更精细就更好了。,02-07,4.999999640062184,0.9999996400621836
阳光的微笑,4.0,正是因为有那些勇于冲锋甘于奉献不畏牺牲的英雄才能有如今的和平年代，战争场面和整体观感比第一部要好。,05-07,4.999999645243191,0.9999996452431912
白芋糖,4.0,2022年第一部过审的电影。虽然有预期，但还是感动落泪了。很多画面很有徐老怪特有的魔幻感，只是故事细节上偶尔会缺逻辑。,03-07,4.999999770794867,0.9999997707948669
小水滴,4.0,比上一部好看，也确实很惨烈，战争戏很出彩。但总感觉不够动人，个人感觉战争片真正打动人心还是要拍人性。，文戏部分可以做的更好一点。,02-01,4.99999988523094,0.99999988523094
防晒霜,4.0,美军残暴战争残酷战斗残忍，和平难得而不可得，致敬英雄，超越生死。,04-30,4.999999916437382,0.9999999164373818
知行,4.0,"确实太苦了真的太苦了 四星给抗美援朝的英雄们 但影片本身没有令我着迷的地方。但可以看到的是技术上的进步。我听到的太多是""所有人就地隐蔽不许开枪""强弱悬殊上面机械上的优势被反复扩大。飞机打子弹下来的时候肉体顷刻间灰飞烟灭。器械上的优势形成难以逾越的鸿沟，物资的匮乏，寒冷的天气都在摧残着他们。影片的中段朱亚文饰演的指导员回忆起妻子和女儿，也是青春年少干净纯粹的模样，但镜头一转他已经饱经风霜。一代人经历着五代人的痛苦，一个""我们不打他们就得打""我不晓得他们那时候的人是怎么坚持下去的 如此严酷的环境。对手在环境 武器 物资上都远远超过他们的时候，是怎么抱有必胜的信念。",05-23,4.9999999728403495,0.9999999728403495
洪山热巴????o・,4.0,7.5分吧、场面宏大、技术方面过关、几个s亡场景的慢动作也不会显得特别假、这个特效武器场面一看就比长津湖进步了不少，情节也比长津湖丰富了一些，没有将美军刻画成无脑敌人，那个一直在水泵房躲着的漂亮国军人也是很行，最后那句第七穿插连，应到157人实到1人pdf了，不过说这话的四字表情有点怪，说不上来，可能是想演倔强？反正他的电影电视剧最好的演技还是笨小孩…还需要努力不过也是比很多人好多了…整部电影好心疼梅生的眼睛，呜呜呜,05-21,4.999999976772691,0.999999976772691
Vicbourne,4.0,对于《水门桥》的“含京量”很满意，各种英雄之举，情绪也饱满到位，还有小顽皮。老段很有光彩，嗑“死鬼CP”的可以支楞起来了～～～但片子本身很平庸，战争结局拍得很差劲，不过，结尾处两段文戏对于情感升华还是很有效的。总之，7分左右吧，手紧点儿就及格，手松点儿可以够到良好。看在“含京量十足”的份儿上，多给一分也是可以的～～～其实应该三星半，多半星都给京哥！,02-01,4.999999980878334,0.999999980878334
小兔兔哥哥,4.0,最后的主角光环，和炸桥方式不适合这样的片子。其他都还好。先辈用生命换来的和平，让我们才可以在这上网，看电影，平静的生活。可依然有些人被洗脑式的以反战为名在反对这场伟大的保家卫国战争。人民英雄永垂不朽！中国人民志愿军永垂不朽！,04-29,4.999999982539252,0.9999999825392516
游侠,4.0,战火的硝烟，无声的回忆，把全部人打光也要完成任务的勇气和决心……好吧，迟早的事！新中国万岁！PS：最终美帝还是依托强大的工业和技术领先性，搭桥走人，遗憾的告诉我们，想要打赢，就得靠实力，过去一样，现在仍然一样！奋斗吧，吾辈继续着…,04-30,4.999999996591353,0.9999999965913533
momo,4.0,致敬先烈。千玺真的太好了，结尾寥寥几句台词，几段特写表情，给我哭得稀里哗啦。整体比上部好很多，少来一些慢镜死亡回放会好很多。整体来看，上下部一起全景展现长津湖战役，算是中国电影对先烈的祭奠吧。,02-01,4.99999999666103,0.99999999666103
Yiannis,4.0,不论是武侠片，还是主旋律，徐克始终有自己的电影语言与表现方式，而这套体系是超越题材本身的。抗美援朝的战士们本就是英雄，而徐克用自己的方式，将这些英雄塑造成了带有侠义之心的传奇人物。3月10日，13:15-15:45，王府井横店影城。,03-10,4.999999997153675,0.999999997153675
路逍遥,4.0,画面依旧宏大，很悲壮很惨烈，只能说太惨烈了，场面很真实血腥。可能也正是太过真实，导致我完全不想哭，看完只剩揪心和感慨，战争真的太残忍，现在我们不屑一顾的生活却是先辈们不顾一切的向往。,02-05,4.999999998973052,0.9999999989730517
dvlyc,4.0,上下部合起来就完整了 中间就猜到只有伍万里幸存 整体不错 战争场面很扎实 没有过度煽情 上部一路顺风 主角光环 下部困难重重 举步维艰 结尾起音乐有点仓促 致敬保家卫国的战士们 希望中国能拍出更多优秀的战争片,04-27,4.999999999091363,0.9999999990913633
ZYX1607,4.0,比长津湖好，这次风格统一了，毕竟直接变成徐克导演，而且也没有出现结尾莫名其妙的戏份，这次结尾还升华了点。水门桥的剧情更加简单粗暴，概括起来就是炸桥，打戏不断，高潮不断，看得还是爽的，武戏为主，文戏就忽略了。有人会问美军怎么拍得这么弱智？那我还是要说他们本来就又蠢又傲慢，不然怎么优势明显的情况下输掉战争的呢？不过毕竟敌我差距悬殊，牺牲是难免的，影片里志愿军们的牺牲都悲壮，可惜没有让我落泪，可能氛围弱了点再加上我早就知道他们会牺牲了吧。,02-01,4.999999999167635,0.9999999991676347
19770305,4.0,我以为红海行动拍的那些细节的场面已经够了血腥，没有想到这部剧直接把人体炸飞的也拍出来了，平河死的时候哭死了，余从戎死的时候又哭死了，千里死的时候虽然没有哭的很厉害，因为我以为他至少留了个全尸，结果……战争真的太惨烈了，珍惜和平的年代吧。如果再少一点紧张时刻对视，少一点点煽情不是不允许啊，是再少一点，少一丢丢慢镜头，以及最后千里在桥上那一块能够改的稍微再真实一点，我会给5颗星，不管别人评价如何。这部比上一部战争的镜头更多，对我来说我是更喜欢的，但我仅限于看战争片，不喜欢战争。,02-02,4.999999999646996,0.9999999996469962
光影一路同行,4.0,比上部好看许多。总算称得上一部完整的电影。比起战争史诗，影片更靠近个体与一场战斗故事。七连众人都迎来结局。其中算出彩一点的数韩东君的平河。比其他几位老油子总多点纯粹味道。最喜欢最后万里倚在哥哥的遗体旁也冻成冰塑，兄弟俩在喷火器烤炙下随融水漂走，千里燃烬，万里苏醒的设计。,02-09,4.999999999956659,0.9999999999566587
赵哈哈,4.0,在我心里，没有一部电影可以拍好朝鲜战争。电影一方面太浓墨重彩，一方面又太过苍白，不论如何都很难重现70年前那些轻描淡写又重如泰山的牺牲。看到某些场面可能想说太夸张啦！但曾经有比这更夸张的；有些场面想说太单调了，但现实比这些还要苍白。但不管怎么说，都还是庆幸有这些描写朝鲜战争的片子，至少他们可以提醒一代又一代的中华儿女铭记这段艰难的时光。,03-03,4.999999999975145,0.9999999999751452
居无间,4.0,徐克上手，战争戏拍得比上一部要细致，包括战略部署，与步步攻坚的过程。伍千里的两次动作戏，连续的飞身跳跃、挎着钢板下滑，最能体现导演的武侠风格。徐克也是技术控，雪与火的特效都有升级，印象最深的是，他详细展示了战士们形消骨灭的过程，最大程度渲染出了战士牺牲的悲壮与战争的残酷。,02-02,4.999999999999811,0.9999999999998108
aoni,4.0,微缩模型让我出戏了，而且最后伍千里炸桥，导弹都扔缝里了，美国军官怎么还要娱乐一下，不知道主角有主角光环的吗！但是总体还是非常不错的，我坚信战争比这更惨烈，我也坚信真正的战争里，有主角知道必胜结局一样坚定的信念。还有呼应了第一部伍千里带着伍百里带着骨灰回来，真的流泪了。,02-02,4.999999999999952,0.999999999999952
印月无痕,4.0,比起第一部差了剧情，特效也差了很多，煽情太刻意了，反倒不美。最后的炸桥结尾太过魔幻，还不如使用更真实一些的剧情也许更好一点。让大家知道战争的残酷与生命的脆弱，了解先辈们的艰辛奉献，培养爱国情操都没问题，拍得魔幻了，反而会让年轻人以为只是电影而已。总体三星，为了钢七连，多给一星。,02-26,4.999999999999991,0.9999999999999911
me,4.0,《长津湖》真的在鼓吹战争与牺牲吗？从性质上看，抗美援朝属于保卫战，而非侵略战。非常多的暴力画面与惨烈的牺牲，而不是赋予所谓的革命浪漫色彩，正是对战争残酷的正面表现。从视点来说，电影并非只展现解放军一方的牺牲与悲痛，美军士兵也有相关情节表现（即使不多）。这么多的牺牲，既是纪念与缅怀，也是警醒。战争永远是最后，最不得已的选择。,05-21,4.999999999999995,0.9999999999999947
本来老六,4.0,一九五零年的那个冬天，如此寒冷，百里，千里，万里，无数这样的战士，万里赴戎机。《长津湖之水门桥》犹如画龙点睛，烘云托月。整部电影都如夜空中最明亮的星星，都像孤高悬于苍穹的明月。我们的战士面对的甚至不仅仅是寒冷饥饿，还有“桥修好几次，我就会炸几次”的“不破楼兰终不还”。超高速摄影机最让我震撼的还不止是那些飞机大炮，而是在演员身上燃烧的，真的火。看着战士战斗，看着战士牺牲，看着战士一步不退。真的，一切都如此是真的。片尾曲《雪花》响起的时候，让人联想到到七连的战士都真的画作了雪花，他们永远都回不到祖国，又就此和祖国永远合为一体。新中国万岁。我的身后，是祖国。银幕之上，是那些战士不退半步誓死保卫的祖国；银幕之上，是那些战士曾高呼万岁，现在轮到我们继续万岁的祖国。志愿军先烈万岁。祖国万岁。,02-01,4.9999999999999964,0.9999999999999964
血牙,3.0,力不从心。,02-02,3.9999999999999996,0.9999999999999996
MIGO,4.0,列兵许三多，你必须记住，你是第四千九百五十六名钢七连的士兵！列兵许三多，有的连因为某位战斗英雄而骄傲，有的连因为出了将军而骄傲，钢七连的骄傲是军人中最神圣的一种！钢七连因为上百次战役中战死沙场的英烈而骄傲！列兵许三多，钢七连的士兵必须记住那些在五十一年连史中牺牲的前辈，你也应该用最有力的方式，要求钢七连的任何一员记住我们的先辈！列兵许三多，抗美援朝时钢七连几乎全连阵亡被取消番号，被全连人掩护的三名列兵却九死一生地归来。他们带回一百零七名烈士的遗愿在这三个平均年龄十七岁的年轻人身上重建钢七连！从此后钢七连就永远和他们的烈士活在一起了！列兵许三多，从这个意义上来说，我们是活在烈士的希望与荣誉之间的！列兵许三多，我们是记载着前辈功绩的年轻部队，我们也是战斗的部队！,02-01,5.0,1.0
掉线,4.0,战争场景比1更真实，细致还原了水门桥战役里，我军是如何每个在冲锋陷阵中拼死一搏的。徐克不可谓不“狠心”，上一部里被构筑出来的高光角色，这一部以各自悲壮的形式告别，被坦克碾压的平河，雪山顶灰飞烟灭的从戎，被子弹射穿的千里...但最让人动容的仍是万里这个角色，在并肩作战的过程里与七连结下生死的情谊，却又眼见每一个人离开自己，不只是家国情怀的动容，也是一个少年在战争下所不应承担的，痛苦的成长。,02-02,5.0,1.0
不良生,4.0,1.从宏大的叙事，到稳准的场面调度，从海、陆、空的全景呈现到重机枪、榴弹炮弹、迫击炮各种逼真武器的还原，是电影的“形”。 从故事推进、动作呈现到人物性格和成长饱满度的刻画，于精细处雕琢，是电影的“神”。一部战争类型片能做到形神兼备，很难得。2.吴京一跪、易烊千玺摸脸杀，最后他“带”他回家，戳心。千里万里，情义升华。电影武戏紧张淋漓，文戏细腻徐徐，张弛有度，燃且飙泪。3.片中尾声一幕让人动容――众人站定对着皑皑雪山望去，一轮红日拨开惨淡云雾升起，他们向着祖国的方向敬礼，衷心念道“新中国万岁”。他们来过，燃烧过，绽放过，为祖国。便明白这部电影在春节档的意义，今世人团圆万家灯火，更应念记前人栽树功绩，也就更懂当下和平世代来之可贵。,02-01,5.0,1.0
虎虎,4.0,They are from everywhere,02-02,3.0,1.0
南O^,4.0,7.0,02-07,3.0,1.0
卡夫卡的小屋,4.0,比第一部的观感好很多，人物、情节更加集中，时间线更紧迫，任务更加明确，我军需要在敌军援军来之前炸掉水门桥，七连被分成四个小分队分别进攻美军，配合得很好，达到了以少胜多的效果，不像第一部见了人就打，终于有点战争艺术的感觉了，战场上真的是讲战略战术的，而不单是靠主角光环。反派角色美军形象也比之前强得多，起码想到了设置陷阱，虽然指挥部糊里糊涂被轰，指挥官被误杀，但这不正是战场上的真实情况吗？永远都有想不到的事发生，也永远都可以靠坚强的意志和聪明的头脑获胜。我相信在真正的历史里，抗美援朝志愿军战士们，比电影里展现的更伟大，他们英勇的事迹永远被铭记。他们是我们中华民族当之无愧的英雄！,02-28,5.0,1.0
momo,4.0,230308.(J),03-24,3.0,1.0
枫林渡,4.0,简评：英雄群体三炸水门桥。剧情：讲述志愿军第七连战士们在结束了新兴里和下碣隅里的战斗之后，又接到了更艰巨的阻击任务的故事。类型：历史战争片，由徐克执导、兰晓龙、黄建新联合编剧。影片以抗美援朝战争第二次战役中的长津湖战役后期的水门桥战役为背景加以改编。表演：以吴京、易烊千玺为代表的明星全体精彩完成了英雄群像的塑造，展现了志愿军英勇无畏的战斗精神。其他：影片战争场面依旧宏大，故事情节紧接长津湖，镜头上更加注重战斗细节以及血腥惨烈的程度，人物刻画也很成功。观感：最后一段拍得还是不错的，精神力量得以延续。,09-01,5.0,1.0
飞天狐,4.0,延续了上一集的残酷战争视觉场面，本集愈加变本加厉。火烧活人，坦克轰碎，扫射成渣等等画面数不胜数。电影种种画面再次揭示了战争的本质就是无所不用其极的用所有方式去杀人。为了某个现实目的去死，那叫死得其所，比如保家卫国战争。为了不正当的目的去死，那叫糊涂鬼，比如侵略战争。杀红眼的最终结果就是退化为禽兽本质，西点学霸、战功赫赫、伟大的五星上将麦克阿瑟将军，居然也丧心病狂的试图用原子弹来解决问题。而志愿军的坚硬和不屈，俨然诠释了“谁才是最可爱的人”。江山如此多娇，让人感动的并不是引人折腰，而是每一寸土地，都饱含了我们同胞们的血泪和热爱。,03-09,5.0,1.0
月亮还没睡,4.0,电影中有许多残酷的战争场面和镜头，往往让人来不及悲痛、落泪就又要继续前进，除了激烈 惨烈的战场，还有让人动容的亲情友情和爱情瞬间。最难忘的一个镜头便是 伍千里在雪地里为已牺牲的战友们点上一支烟，烟灭了，被风吹倒了，但战争还没有结束。就像多少鲜活脆弱的生命牺牲后，战争却仍然无情,02-15,5.0,1.0
女神的秋裤,3.0,意义大于质量，希望质量早日跟上,05-06,1.9985701037499095,1.0014298962500905
QIQI,3.0,珠玉在前,02-07,1.9891083128136797,1.0108916871863203
孤狼,3.0,比第一部还差,06-12,1.9819906342461477,1.0180093657538523
尧尧,3.0,第一部稍微好点,04-27,1.9661106983700964,1.0338893016299036
Beaverlike,3.0,2022-2-15 单位组织 还丢了围巾。不值当啊,02-16,1.9326254679862407,1.0673745320137593
riff_now,4.0,“第七穿插连应到一百五十七人，实到一人！”,02-01,2.9181011987258394,1.0818988012741606
超级捡漏王,3.0,一口气打下去 有点红海行动的感觉 ,02-28,4.090207093223053,1.0902070932230528
醴,4.0,军人荣耀,02-01,2.8950688727687632,1.1049311272312368
就叫我铿爷吧,5.0,军歌应唱大刀环，誓灭胡奴出玉关。只解沙场为国死，何须马革裹尸还。,07-22,3.885378069773417,1.114621930226583
三放,3.0,把老美拍得那么傻,02-09,4.117293556351289,1.1172935563512887
查理曼大帝,1.0,The definition of SHIT.,03-28,2.153571464530795,1.153571464530795
6079,1.0,比第一部好点,05-07,2.1612410316416937,1.1612410316416937
雾散,5.0,“第七穿插连应到一百五十七人，实到一人。”,02-01,3.8327641512219865,1.1672358487780135
柠檬炸弹,3.0,拍的太简单了，人物塑造不足，尤其是敌人的塑造太脸谱化,05-07,4.190749108584521,1.1907491085845212
我是抱抱龙,3.0,战争片不应该这么拍吧,02-02,4.192076725088475,1.1920767250884747
青,4.0,千禧棒棒哒,05-18,2.790713834039467,1.209286165960533
soul,3.0,没第一部好 情节简单,02-10,4.209319068064444,1.2093190680644437
dz白のY,3.0,一顿突突突,05-28,1.7634184637676107,1.2365815362323893
?????拜晶女?????,3.0,太惨烈了！,03-04,4.237604798288652,1.2376047982886522
Shining小彬彬^_,3.0,这一部的视角收窄，时间过长，相较于《狙击手》，略逊一筹,02-25,4.250199178690016,1.250199178690016
lcn,3.0,前面一小截战术布置很清楚，接下来却出现了多个不能原谅的错误。,02-02,1.747468890413042,1.252531109586958
默默,5.0,好看好看！！,02-01,3.7438258767060186,1.2561741232939814
漆雕温度+,3.0,没看下去，可能是我的问题，和导演、演员无关。,05-04,4.329400507181728,1.3294005071817283
清水森林,5.0,热泪盈眶,03-16,3.6666666666666665,1.3333333333333335
leslie1991,4.0,徐克+林超贤就是各种飞和突突突,02-05,2.628920822811451,1.371079177188549
自由的幻影,2.0,这特效……不断的轰炸让人疲劳（培训课看的,05-09,3.3885771657083925,1.3885771657083925
马什么梅啊,3.0,多一颗星是给真实历史的,02-02,4.392591457768063,1.392591457768063
书遁,4.0,还是挺好的，就徐克特效太重了，以至于我不停的回想徐克的《智取威虎山》,02-02,2.5949849060208208,1.4050150939791792
宝珠,3.0,补标，2022年观影,04-08,4.406778339210804,1.4067783392108044
宇智波止水92,5.0,40.67亿,03-30,3.5717343273429125,1.4282656726570875
Zarathustra,3.0,这么好的题材，战争场面应该让人血脉喷张，结果看着却觉得很乱，部分场景甚至都看出武侠剧的感觉了,09-30,4.435006266199434,1.4350062661994336
自由人,5.0,感人至深  必须五星好评,02-01,3.5648978083189156,1.4351021916810844
生人回避,2.0,这次我站《狙击手》,05-15,3.4380008768461687,1.4380008768461687
leoglory,3.0,跟前作一摸一样的感觉。。,02-11,1.5563209525277037,1.4436790474722963
别别针,3.0,全片最燃“第七穿插连应到157人，实到1人”。,02-05,1.5525306134962031,1.4474693865037969
薄荷妞,3.0,还是之前那个长津湖更好看,03-08,4.462293022432858,1.462293022432858
Eliza Hallinan,5.0,水门桥,03-21,3.518829075809545,1.481170924190455
h玲大可爱,3.0,特效不错，节奏还是有问题。煽情点能不能放在不那么紧张，抢时间的地方？,02-09,4.518298830712018,1.518298830712018
亚连06,3.0,这种电影虽说不算太拉，但终究还是不会太好。,02-09,4.525117297857232,1.525117297857232
牛推鸭大爷,3.0,感觉不如第一部了，没哭出来，有点像以前玩过的射击游戏。能够想到从水管进入泵房真是厉害！,02-17,1.4598555407991358,1.5401444592008642
??Anakin????,3.0,徐克太难了，本来三个人写命题作文，写一半就剩自己了，只能卖弄一下招牌慢镜头和调度很酷炫的运镜。片尾那段报人数确实很感动，一个一个报到第七连很有泪点，但我在片尾曲放人名的时候在第一个“联合导演”里看到有个叫“秦天柱”的人，然后就有点想笑，泪点就这样被偷走了。,07-28,4.5425205691312875,1.5425205691312875
大宝没在学习,3.0,徐克拍战争：费什么话啊，战争的本质不就是打吗，那直接开qiang 吧,02-02,4.544470084318874,1.5444700843188741
佩恩,3.0,第七穿插连应到一百五十七人，实到一人。 《长津湖之水门桥》一部让人泪目的影片。 炮架子打断了，战士的肉身可以做炮架子。 水门桥作战的惨烈超出了上一部的长津湖。 为了当今的太平盛世，先烈们付出了太多。,06-10,4.581782046152947,1.5817820461529468
蓝色的30道阴影,3.0,七人可以二次成功炸桥，牛！快进看完,05-05,4.600371466718107,1.6003714667181068
小玉,2.0,比上部更像了，但也只是像而已。,04-30,3.6058110066834406,1.6058110066834406
twinsen,3.0,主旋律手撕鬼子，无脑爽片,05-06,4.606296908921649,1.6062969089216486
魔都,3.0,比较混乱，很多地方交代不清楚，莫名其妙，到最后也不知道桥到底在哪,02-06,1.3884807102755907,1.6115192897244093
leon,3.0,情感饱满，镜头语言实在一般,04-29,4.6186868530463805,1.6186868530463805
阿斯巴不甜??,3.0,坐立难安了属实是。,02-02,1.367986343318095,1.632013656681905
puss??,1.0,牛13，粗略翻了几十页短评，没见到一条低于4星的，豆瓣算是被控得明明白白了。犹记那年《百鸟朝凤》的制片人下跪求排片，我还骂过这人无赖，这不是道德绑架院线么？现在想想当时还是太年轻，人家不比有zb护航的可以直接威胁影院，噫吁剑可悲也已！,02-01,2.634494669361429,1.634494669361429
芈小花,3.0,易烊千玺是真牛逼啊。最后就他活下来了，接到这样的角色是真牛逼啊。但愿以后继续努力叭。,06-29,4.636051996526789,1.6360519965267892
呜啦啦呜冷冰冰,3.0,我觉得各方面都远比第一部要成熟，至少是统一的不像第一部那么割裂,03-29,4.650758012166036,1.650758012166036
leotsui,2.0,除了最后的“实到一人”让我有点感动外，整部戏冗长无聊。,05-01,3.666046093617056,1.666046093617056
儒商书,4.0,破防了，真滴好看，比第一部强。,02-01,2.3269810636277324,1.6730189363722676
变形的文科生,3.0,徐老怪是有多爱滑雪，各种从雪山顶猛滑下来的镜头。花公款玩特效玩到爽了就是说。,02-08,4.697256776803666,1.6972567768036662
知识贫瘠男青年,3.0,一样的煽情爱国电影??至于好不好看……左边有小姐姐哭的稀里哗啦 右边有人睡得呼噜都打出来了,02-04,4.705211051365827,1.7052110513658274
无聊人士,4.0,贺岁片不困耶！,02-01,2.2877473663151466,1.7122526336848534
TARS,2.0,终于明白 为什么红警里面中国的武器是“雄赳赳气昂昂”,02-06,3.7454875268574757,1.7454875268574757
碧布瑞五,3.0,两个破防的泪点：一个是万里说“百里是我哥，你也是我哥，七连都是我哥。”一个是最后七连全员牺牲，只剩万里一个人报到：“第七穿插连应到157人，实到1人”。致敬先烈。,02-15,1.2524102977584937,1.7475897022415063
轻灵真实,5.0,共和国的根基是血液浇筑。,06-04,3.2433218163978523,1.7566781836021477
佛系上进,3.0,打得我看懵了，几次分不清敌我，结尾有点多余，叫那一声但吴京别出现最好了我不过去拍一次没完成的任务，也算有意义,03-01,4.767138394624297,1.767138394624297
阿田,3.0,进攻的时候，那个配乐太过吵闹，容易造成有主角光辉的猜想……,03-14,4.777136626721772,1.7771366267217719
SydneyCarton,3.0,比第一部差。真的非常非常讨厌这种“典型的徐克大陆电影”，动作戏场面戏的堆砌看得我昏昏欲睡，仅存的动人力量还是上溯前一部乃至《士兵突击》的兰晓龙遗产。,02-02,4.793307505652732,1.7933075056527317
泛,3.0,可惜了好演员，只是这影片的追求实在是...,03-04,4.794995816979592,1.7949958169795917
圣村酒保,3.0,全篇都是公式技巧。,05-14,4.808893815453906,1.8088938154539056
