too分裂,5.0,知道《长津湖》有下部《水门桥》后，老爸早就惦记着了。对老一辈人来说是纪念，对年轻一代来说是学习，志愿军战士这段历史这种精神是我们中国人世世代代都应铭记的。易烊千玺把伍万里经过战争而不得不从江边野孩子迅速蜕变为能独当一面的七连战士这种痛苦的成长演得特别好，从上部最初的野性，到这部背负生死的沉重。,02-01,5.0,0.0
左狸,3.0,画面狂轰乱炸，故事讲得一塌糊涂。,05-03,1.1856426853907949,1.8143573146092051
榴莲苏苏苏,3.0,故事性不强，平淡，就真 看特效吧,02-02,4.828105385108893,1.828105385108893
Luka,3.0,比上部战争戏多了不少，但中间还是有些地方令人迷惑。,05-06,4.829141597676359,1.829141597676359
景晓,3.0,本来主线明晰，但很多人物和情节处理上好拖沓。,03-02,4.835307943575707,1.8353079435757067
fish,5.0,太好看了,02-01,3.150061114470846,1.8499388855291539
大纠结师,3.0,中段的战争调度真的拍得很不错，但后面又回到了那种为了煽情不顾任何逻辑的通病里，就挺让人抓狂,03-17,4.853965931965762,1.853965931965762
逗号后面没有了，,3.0,续作场面依然足够,05-04,4.854024809554383,1.8540248095543834
奶泡咖啡,4.0,2022年2月06日绿地广场,02-16,2.124635884007003,1.8753641159929968
黄人王中王,3.0,电影～不是纪录片～别较真,02-12,4.877971821533167,1.8779718215331673
爱看电影999,3.0,太长，只是乱打，没有家国情怀，没法共情。编剧不行,02-02,1.0940702633587986,1.9059297366412014
Lydia Z.,3.0,只剩下四字弟弟那一幕确实有点动容。,03-03,4.90604741982248,1.90604741982248
璐尔北,3.0,统一成徐老怪风格后，看着的确比第一部连贯和顺眼多了。,11-20,4.909979215278131,1.9099792152781312
冰清玉洁欣欣子,4.0,手里攥好纸巾了 竟然没哭 感谢全场解说的东北大哥们??,02-02,2.0864614095454317,1.9135385904545683
agent k,3.0,易烊千玺太可塑造了！然而我讨厌战争讨厌战争片,02-02,4.913660750048893,1.9136607500488934
huyouyou,3.0,面对空中打击，个人英雄不堪一击。#20220502,05-02,4.919163418322453,1.9191634183224533
深夜的阿斯伯格,3.0,作为战争片在展现死亡这点上不能客观现实，还要花里胡哨小特效慢镜升格，注定沦为二流片了。所以他哥死后也在保护他弟是吗。,08-21,4.92687264310462,1.9268726431046197
东三环斟茶员,3.0,7连短暂占领水门桥后，远方的陆战一师炮兵用榴弹炮对水门桥进行了轰炸……我就不明白，同样是用美制炮弹炸桥面，为什么在志愿军手上能炸桥，用美国炮轰出来就炸不了桥……总的来说比1好，因为武侠爽片更彻底，伍千里有钛合金腿骨。最后用喷火器烧了伍千里尸体但是温暖了已经冻僵的伍万里的情节设计，我很喜欢，这个是神来之笔。,02-12,4.927035009964166,1.9270350099641664
一野,3.0,县城60一张票看完,02-19,1.0699999208605457,1.9300000791394543
老九,3.0,百里积淀。千里传承。万里飞翔！！！,04-29,4.938366398789101,1.9383663987891007
Prinzsy,3.0,吴京终于以主角光环?360度慢镜头全方位无死角的方式展示了他的牺牲,02-01,4.945976640376783,1.9459766403767826
黄桃罐头,3.0,大概是因为上一部给了友情分，这一部真的给不下去。巧合太多，情节刻意。,02-02,4.946370254572667,1.9463702545726669
阿柴,3.0,上一部还有个「倔强少年初长成」的个人叙事，这一部就彻底放弃了这个，从头到尾就是轰炸、轰炸、轰炸。但如果两部算成一部的话，那也勉强能算个完整的叙事，水漂开始，水漂结束，哥哥带弟弟离家开始，弟弟带哥哥骨灰回家结束，就连那条一看就属于陈凯歌的做作红围巾也有了去处。,02-02,4.9507990972477725,1.9507990972477725
高兴得小马,3.0,刚看完水门桥，作为一个工科生不明白，炸桥不应该首选桥墩吗？牺牲那么大盯着桥面炸，多好修啊！不合理,02-05,4.959874139269411,1.9598741392694112
蓝颜柯林si,3.0,比第一部好一点吧，中段“二炸水门桥”拍得挺好的，整部电影的色彩也终于和谐了好多。,02-15,4.961365254357,1.9613652543570002
景时未央,3.0,和上一部相比剧情更加简单，情节更加连贯，战争也更加悲壮……,05-08,4.964360523864232,1.964360523864232
健忘的猫头鹰,3.0,战斗中终于有了点战术的影子，伍千里牺牲时配乐的钢琴曲和片尾孙楠的歌太破坏情境了。,02-14,4.965250403592119,1.965250403592119
340,3.0,没看到什么亮点 整体还不如第一部 作为政治主旋律影片 片尾超长的名单 再次让人感受到了电影是一个工业和政治宣传机器的事实,05-06,4.965823690282553,1.9658236902825532
阿Vian-,3.0,比第一部叙事要好，可还是乱轰乱炸，场面血腥，让俺一度脸盲。另外，我妈在旁边看的泪流满面，我爸呼呼大睡,02-02,4.972421533719782,1.972421533719782
近视眼小熊猫,3.0,不知道是剧本还是拍摄表现方式，显得整部电影有点怪。电影最后恢复七连建制时候哭成一头猪，回去要再看一遍士兵突击。期待电视剧版,02-02,4.97265235094652,1.97265235094652
否极泰还没来,3.0,贩卖爱国情怀的经典之作,03-11,4.974385997721797,1.9743859977217966
Cyder,5.0,应到157人实到1人，让我哭,06-02,3.025378740748978,1.974621259251022
sosuneko,3.0,掐掉后半小时会更好，请相信观众，即使没有刻意的升华也能体会到主旨。,02-07,4.9753385583050544,1.9753385583050544
老泰瑞,3.0,很意外，比上一部好多了，至少通畅。,04-14,4.977744470496116,1.9777444704961162
一一,3.0,因为那段历史足够伟大,07-18,4.9790062880106545,1.9790062880106545
普通的雪花,3.0,兰晓龙大骗子！,02-17,4.979637509430683,1.9796375094306828
Panda561,3.0,看了《冬与狮》，就明白七连的结局了,02-01,4.9836230877207335,1.9836230877207335
空间系烦死了,3.0,作为续集，没啥太大的惊喜，不过至少特效画面没地方翻车（至少我没看到）。恰逢俄乌局势问题严峻，有一句话是共同的：干翻老美！,03-02,4.984500149178461,1.9845001491784613
Brainy_Sucker,3.0,别的不说 配音太烂了 无意义的慢镜头太多 根本不是个用心之作,05-03,1.014454589376197,1.985545410623803
残小雪,3.0,围观长津湖宇宙。,02-06,4.986146034850089,1.9861460348500888
安娜?卡列柴娜,3.0,完整的商业工业片，对我来说没什么吸引力，但是爸妈爱看我们跟着看就是了,02-04,4.9869198326023145,1.9869198326023145
开启学霸模式,3.0,三星给历史。场面特效都有了，却唯独忽略了故事本身，群戏刻画和人物塑造被隔壁吊打。PS：将近2个半小时也太长了，一度想快进。,02-05,4.987975611357619,1.9879756113576192
八脚鱿鱼,3.0,前面都还好，但最后突然多了一辆车，又6人再次炸桥成功，人家层层布防就这么纸糊的。那个炮弹脱离控制补枪实属画蛇添足，直接摔下去抱着炮弹开枪自爆就完事了。后面20分钟属于强制煽情，挺尬的。说实话观感不如第一部。,05-16,1.011686826041554,1.988313173958446
蘑菇安,3.0,看第一部的第一秒就猜到了结局,02-12,4.988710864509594,1.988710864509594
晨曦????,3.0,战争太残酷了，今日的和平来之不易,05-07,4.990210240338666,1.9902102403386657
missingnava,3.0,三炸过程拍得不精彩，人物塑造没有第一部仔细。故事和人物都不如第一部，虽然“新中国万岁”确实可以让人泪盈。,02-01,4.990327290639101,1.990327290639101
平淡生活,3.0,全剧唯一感动我的就是最后那句“我希望恢复七连建制”。不能说不精彩，但是有些地方的夸张导致第一时间是疑惑，而不是感动。,03-04,4.990653240732488,1.9906532407324882
cilei,3.0,纯电影角度，易烊千玺这个角色完全是败笔，本来已经夸张了的剧情非要以这样的人物为主角实在是不可接受。战斗场面设定花哨得过了。,04-02,4.991996580300908,1.991996580300908
红景天,3.0,战斗非常惨烈，整部电影就在不停的打打打，文戏基本没有，剧情和人物也比较扁平，纯纯的商业片，及格了。,02-04,4.992208908236121,1.9922089082361207
陈dler,3.0,①张涵予低头流泪的时候 梦回《集结号》②其实结尾受锦旗的时候 我是希望所有七连主要战友都能出现在万里旁边 ③太需要一个骁勇善战的美国兵了 拿小刀闷声干大事那个可以算半个 ④现在比较成熟的工业体系可以举全国之力用最优质资源拍主旋律片，主旋律太容易尴尬歌刻意了，不过主创看得出来确实尽力在做到不那么尴尬了。【IMAX 南京某影院】,02-14,4.992693464502638,1.9926934645026382
LionheartY,3.0,【也就那么回事吧，10分满给5分】看过《长津湖》之后，对水门桥也是丝毫提不起兴趣，为了把票房排行榜前几名都看下，硬着头皮看的，总体来说比《长津湖》有意思一些，大家有一个中心的目的和目标，就是炸桥。不过么，全程还是那么机枪、坦克炸来炸去的，无聊至极。看这种电影，根本没法从电影中看出什么四五六来，唯一让人感同身受，且不能忘记的就是有那么多人为了我们今天的幸福生活抛头颅洒热血，这一点是绝对不能忘记的，至于影片本身，无聊。,08-09,4.994067537796067,1.9940675377960666
dhsnzgaiz,3.0,徐克什么时候学会玩微缩模型的hhhhhh,02-01,4.994678992418682,1.9946789924186819
外企搬砖人,3.0,热血男儿离故乡，冰天雪地端步枪。以弱胜强炸大桥，逼走美军保家乡。,02-13,4.994785756505896,1.9947857565058964
狗焕爱德善,3.0,大年初一看水门桥，是件挺揪心的事。拍得也不是多好，主人公依次悲壮的死法其实是很刻意的，但我又没办法不难受。,02-01,4.9954598366868,1.9954598366868002
悟臻,3.0,相比第一部剧情更加紧凑、清晰，演员们都演的很好。,04-20,4.99783535365386,1.9978353536538602
Le Papillon,3.0,战争场面可以，在大屏幕看应该很过瘾。这种拍摄手法似乎适用于大多数战争片。也就是说，不看上部，上来就开打，也行。,06-06,4.9980830341057345,1.9980830341057345
ElioElioElio,3.0,相比前作有了更密集紧凑的作战场面 特效没有明显进步 长津湖水门桥不像是两部上下关系的电影 而是一部电影硬拆成两份 它只是再一遍地给我强调了残酷的战争 雪地烧死的战士 坦克履下的战士 装甲车下山的战士 实到一人有被感动到,02-10,4.998102658076828,1.998102658076828
荆轲白凤,3.0,和第一部一样，还是以军人的牺牲来展现战争的残酷，这种处理方式实在低级。虽说这种片子对演技要求不高，但是演员们你们能再敷衍一点吗。有几处确实有戳到泪点，战争片必然的。这两年抗美援朝电影也太多了一些吧！,03-06,4.999024711123333,1.999024711123333
一二三四c,3.0,我们想看这段历史的战争片，但又不想看只有战争的战争片。,05-07,4.999056643052903,1.9990566430529029
hayden,3.0,上一部是修桥，这一部是炸桥，人类啊，你们何苦呢？主角光环不小哦吴京，掉入敌人群中敌人都决定别射死他。,07-28,4.999240119835228,1.9992401198352283
农夫三泉没时间,3.0,铭记历史，那些逝去的英雄就永远活着。对于电影剪辑、特效、拍摄什么弃评，很难拼，我不是专业的，只能说隔行如隔山。,06-11,4.9996640167424715,1.9996640167424715
长安八景,3.0,好惨，最后就只剩一个人了……战争真的很残酷，现在和平美好的生活来之不易。,02-16,4.999695994012136,1.9996959940121357
海浪,3.0,强大的工业实力也是战争的一部分，还好我们现在也有了很高的实力了。,06-03,4.999701349542793,1.9997013495427929
Cherryademan,3.0,其实结尾叙述比过程好，战争戏有点走流程不够精彩，电影整体节奏一般，关键时刻的枪卡壳处理确实挺恶趣味也不明白为啥这么处理。三星致敬志愿军先辈们。,02-11,4.999704955842734,1.9997049558427342
别问我病好了没,3.0,炸坦克那段有被感动到。整体来说，比上一部长津湖精彩和紧凑。,08-10,4.9997107552329405,1.9997107552329405
记得吃芫荽啊,3.0,相比同期的狙击手 仿佛没有了个体的情感与内心变化 只有群像式的宏伟与悲壮 大场面的视效看多了总会让人生厌 落得到最后也不过就是总该如此的不痛不痒,02-22,4.999726357703351,1.9997263577033513
宇声淅沥,3.0,整体比上一部观感好一些。文武戏节奏比例均尚可，也更贴近生活实际，战争场面调度不够清晰，配乐过多。张涵予最后的出场是个好句号。,02-01,4.999740098712412,1.9997400987124117
花生蓝莓三明治,3.0,得和长津湖连着看，不然挺累的。不过连着看五六个小时也挺累的，总结就是如果不考虑视觉效果（有一幕在雪里走那个特效着实给我看无语了）不如做个十来集的剧。,02-01,4.999759570736444,1.999759570736444
七月七日～晴,3.0,战争部分拍的很不错，有很强烈的感官体验，但在感官刺激之外，还是想看到一些细腻的文戏，不是模式化的喊口号。也许以后的电影中会表现出来。,06-22,4.999808554132644,1.9998085541326436
龙妈1303,3.0,将近三个小时全是战争场面，让人视觉疲劳，没有第一部火车上看长城那种美得动人心魄的神来之笔，本质上就是在看徐克的武侠片，最后结尾两兄弟的对话是最感动的地方，结果被突兀又难听的片尾曲吓了一跳，这歌太减分了。,02-04,4.999824192294396,1.9998241922943958
请叫我Mr.Han,3.0,文戏少了许多，战斗画面更加激烈了，令人潸然泪下的点也很触动，明知道会这样发展的剧情，到那个点还是忍不住酸鼻子。这就是钢少气多的人民志愿军吧！,05-08,4.99985367112855,1.99985367112855
杜望川,3.0,这部从头到尾不是大雪遮眼就是炮火漫天，基本也看不清谁牺牲了。不过随着第七连一个个牺牲，煽情效果还是起来了不少。只不过一想到当年那么多烈士用鲜血换来的新中国，如今却被各样的糟践，就觉得这种电影拍得越多反而越具有讽刺效果。,05-01,4.999876063260592,1.9998760632605919
Archon,3.0,额，这一部感觉有点删节重要桥段的感觉啊。。剧情有几个点不太连贯，不知道是怎么回事。反套路的拍摄手法还是可圈可点的，当观众以为最后志愿军一定能炸掉桥的时候，桥却还是被修好了。但从这个点里面却可以看出当年敌我双方实力有多么悬殊，但志愿军战士还是那么去了，还是那样打了，这或许是电影给我的最大启示吧！为伟大的志愿军战士默哀！,05-01,4.999885066217555,1.999885066217555
兔子窝,3.0,"打分不代表我的爱国情怀！
第一部我给了很高的评分，在拍摄手法，在剧情，在惨烈，在感动。第二部，都欠了一些。",05-03,4.999893321167089,1.9998933211670886
Lynchman,3.0,徐克的“独自上场”，令时长虽未减去多少却大幅提升观感的下集，成了最符合大档期需求的动作类型片，很多上集里被单纯渲染为狂轰滥炸的场面都被注入“有趣”的设计，无用但必需的文戏也成了头尾的装点，更为凸出战斗转场的层次感与刺激点的连续。,02-09,4.999915907667411,1.9999159076674111
Cloudox,3.0,节奏属实有点乱，仿佛是赶作业一般把必须交代的交代一遍结束，历史和英雄值得尊敬和铭记，但这部电影不是,06-06,4.999922496185622,1.9999224961856221
平平无奇,3.0,怎么说呢，当战士前一秒还在说话，下一秒就被炸碎；当梅生叼着女儿的半截照片完成必死任务；当千里一步步的放手让万里自己飞；当伍万里报数第七穿插连应到一百五十七人，实到一人……我明明是有动容的，但随后就被传统主旋律拍摄手法拉出戏，就这样两个半小时，不断入戏出戏，相当分裂。,02-02,4.999923485355261,1.9999234853552608
Jack,3.0,"不理解，炸桥的方式还是通过手枪击中炸药包而引爆，为何一定要人去往坦克肚子下面钻。强行牺牲
还有就是总部怎么一点儿支援部队都跟不上，敌人的增援部队都到了，我方一人没有，总部认为我方炸桥的部队有多少人？多少装备？

除了是个爱国题材，让人看了心疼志愿军的困难环境，感受他们的不屈精神，这部影片的作战计划，可谓称得上没读过兵书一般。",02-07,4.999953809796013,1.999953809796013
日月当空,3.0,第二部在一些方面上有所弥补：表现了一个较为完整的故事；特效没有像上部那样假的过于离谱；战役描写也较为完整。但缺点同样明显：即使加入了诸多细节，但战斗描写依旧乱七八糟，条理不清，章法不明；节奏拖沓，很多地方并没必要搞得那么稀松缓慢，甚至让人看不下去；对方的人物刻画依旧那么智障，一个炮弹插在木板中，吴京手里拿着手枪，然后美国人就在那看……；很多地方不合逻辑，离谱至极，一个人能吸引走一队的飞机……；煽情说教环节太多。,06-09,4.999967703302101,1.9999677033021008
笑看风云,3.0,还是那个长津湖，还是那火爆而紧张的场面，这点都没有变。唯一的缺点就是对主角们的牺牲艺术渲染都有点过了，和前面的战争场面要贴近现实这种手法就有剧烈的反差，有种不协调感深深横梗在中间。,02-22,4.99997051747666,1.99997051747666
起个响亮的名号,3.0,写得不对啊，我看了个啥？我怎么感觉有点个人英雄主义？制作组怕不是混进去个美国人？不主旋律啊…本来感情线应该是全连哥哥和弟弟之间的情谊，结果变成为了完成任务牺牲自己。设定是在的，就是没写出来是怎么回事…策略线很清晰，最满意的角色是那个留下手刃了好多战士的美国士兵。从结果来说，是一场失败的战斗，但是要怎么写呢，写出来的都是遗憾…,05-26,4.999977507235492,1.9999775072354922
超威懒猫,3.0,有时候看看主旋律爽片也不错，至少不用去思考那些深刻的东西，一切都停留在单调的正能量中,06-10,4.999984107679983,1.9999841076799827
基本是我,3.0,牺牲事件还是感动人的，感谢先烈们前辈们的付出。回归这电影真的逻辑有问题，细节不值得推敲。,07-06,4.999984389230809,1.999984389230809
从一,3.0,军事bug就不深究了...展现志愿军战士的英雄气概都明白，俺能接受放弃部分逻辑。但志愿军的勇敢无畏，艰苦奋斗不用看电影我就知道啊....你这真能剪进10分钟就能把全片演圆了,06-09,4.999989142515017,1.999989142515017
蓝海悦,3.0,拍摄的很用心很努力，但是总觉得差点东西，这场战争远比电影更悲壮残酷，这些残酷不是一个个被顶下的鲜活生命牺牲能表现出的。,07-13,4.99999630024772,1.9999963002477203
SSakura,3.0,场面宏大，不过不少地方觉得是特效做的，欠缺真实感。感觉还是以画面感说话，叙事的逻辑和画面剪辑有一定的问题，不知道是否过审的原因。人物形象有第一部铺垫还是立体的，但是人物多而削弱了人物成长的立体性。,03-06,4.9999978788915875,1.9999978788915875
Woo0o,3.0,剧情安排比1要好不少，不过真・画蛇添足：反派死于话多真是太差了，不如直接冲下来就炸了，还有万里永远都死不了也太差了，你要不就别安排他被冻一晚上，要不就冻死他#多少士兵是在快要被冻死时烧死的,07-03,1.0000005851073737,1.9999994148926263
Phoebe同学,3.0,这一部在影院看的，体验更好，有些场面很血腥，不是抗日神剧手撕鬼子的那种血腥，是真正战争场面的血腥。,02-15,4.999999687584756,1.999999687584756
Fine.,3.0,比第一部好，但是有些偏离历史了，水门桥战役之惨烈还是要看历史才能感知到，致敬先辈英雄们??,02-06,4.999999707152042,1.9999997071520417
有心打扰,3.0,每个重要角色死亡之际的华彩描绘，一位又一位英雄的英勇就义，总有一幕能集中你内心柔软的地方，让你破防。而七连唯一生还的战士的背影，同样令人心疼。,02-02,4.999999735615043,1.9999997356150434
好饿啊,3.0,单纯以电影角度出发，我觉得故事/电影结构不如第一部。第一部的故事线结构分明，有记忆点；水门桥的故事线相对比较单薄：机场（大概1/4？）―――炸桥（占据电影后半程），炸桥部分为群像展示，每位成员接连下线。看完之后感觉只记得狂轰滥炸，故事线没了,02-01,4.999999773846865,1.9999997738468647
千寻,3.0,和第一部一样吹捧过高，前一个小时铺垫过长，完全可以压缩成十分钟，片尾半小时也是，其实真正战斗场面就一小时，片头第一幕的特效就假到不忍直视。耿乐演的不错贴合角色人设。再次感叹韩东君的造型和表演确实很难看出他自己的影子。梅生的一只眼妆容挺逼真。李晨、杜淳和王丽坤都有点违和出戏。片尾两首歌曲一般，但四字比孙楠那首好点。“敌人的炮火越猛，我们就越强大，要让他们知道我们是不好惹的”,05-31,4.999999849871289,1.9999998498712888
Maniac,3.0,有槽点有泪点有看点。进入水门桥正题前太无聊，重复的场面?抒情，入不了戏。水门桥正题开始斗智斗勇很紧张刺激。几段牺牲都没有打动我，但朱亚文角色的牺牲让我动容了。有个槽点是没看懂伍万里最后一次进攻到底想干嘛，在管道扒拉，一个很坚毅的眼神镜头我以为要不顾障碍往里冲了，结果选择看戏。最后七连报数与对千里的对白让我几乎忍不住要崩。情怀吧，对于军人的情怀，对于牺牲的感性，对于士兵突击钢七连的情怀，都让我最后一下顶不住。如果两部电影删去尴尬与槽点剪成一部时长长些的片或许会好很多,02-15,4.999999970355533,1.9999999703555327
boovie,3.0,1.很一般的动作片，算不上战争片，不如上部长津湖。2.剧情拖沓冗长，缺少吸引力，缺乏新意和亮点，看了两次时间，怎么还不结束。3.和徐老怪的智取威虎山风格雷同，还不如威虎山好看。4.过度煽情，包括音乐和片尾曲，好的电影润物细无声，不是填鸭式。5.美军基本是工具人，人物刻画差老谋子狙击手太多。6.国产战争片还是集结号金陵十三钗南京南京中的战争片段和八百。,03-24,4.999999973347506,1.9999999733475056
伊杭,3.0,看完上部，我就说还可以再拍3个小时，这不就是了！但虽然是高潮部分，反而没有上部那么有层次了，文戏有故意喊solgan的嫌疑，讲悲壮，讲惨烈，讲中美当时的差距倒是很到位，战争的残酷和无奈也第一次有所触碰，不太喜欢这样这头没讲完就讲那头的节奏，眼花缭乱的剪辑有些无所适从，但或许这就是亲历者的感受，观众失去上帝视角反而彻底沉浸式体验了。,02-09,4.999999976648346,1.999999976648346
雁鸣时代,3.0,做为电影本体很一般是事实，但是情感上给我造成了巨大的振动和感动也是事实！为什么电视剧质感这么强烈？为什么第一次攻桥睡意这么强烈？掌声是献给志愿军战士的，做为电影本体实在很一般。只有爆炸和煽情，这也不是电影啊？这是另一种东西。几个印象深刻的记忆点：瞎子朱亚文、平河、哥哥用身躯护送弟弟最后一程。,07-18,4.999999990044609,1.9999999900446088
kylegun,3.0,一只耳力士mini-boss，人体挡坦克碾压战，各种突然血肉爆炸，雪山战狼独闯龙潭……电脑特效质量比上集完成度高了一丢丢，但没了林超贤写实向动作场面加持，徐克子弹时间慢镜头漫画武侠风玩脱了，《智取威虎山》样板戏这样拍可以，正儿八经战争片这么拍实在是……让人想起了当年拍《风语者》的吴宇森,02-24,4.999999992832463,1.9999999928324632
十三shu十三纾,3.0,比第一部差远了，本来打两星的，看在题材的份上给三星吧，节奏太压抑了，双方一直都在兜圈子，绕来绕去，完全没有上一部的爽快感。情节太多不合理的地方，明明有狙击手却不让他远程狙击掩护，打掉所有探照灯能少死多少人啊，你让他冲在前面炸坦克？导演脑子怎么想的？后面一群飞机扔燃烧弹炸李晨一个人？正常应该是机枪扫射吧，大白天所有人都在睡觉，没有轮流放哨的我也是醉了。。。还有抱着炸药包冲坦克的，不能把炸药包扔过去吗？或者从后面跑过去成功率更高吧，一定要正面硬刚？吴京的高山速降都有点成龙的影子了。。。还有一般炸桥应该是顺着管子爬到桥墩上绑炸药包才对劲吧，这打成夺桥了而不是炸桥。。。对面指挥官和智障没区别，你是守桥玩什么诱敌啊，真不怕别人摸过来往桥墩上绑炸药包啊？不带手枪一个人到处乱跑？我也是服了真怀疑他是卧底。,08-04,1.0000000062246235,1.9999999937753765
朝觐电影,3.0,继承了第一部的风格，依旧是大量的绿幕取景，以战争的惨烈来博得观众好感；特效比第一部有所提高――让人看得更舒服了。《长津湖》妄图拍出《大决战》的辉煌，然而却只能望其项背。7.0/10,02-04,4.999999997578621,1.9999999975786213
花落花开自有时,3.0,即便半个多世纪后，还是无法想象先辈们当时是以怎样的勇气扛起了这场战争。如此才堪称立国之战。回到电影来说，相对于迷失在特效里的狂欢，感情的过于充沛问题更大。像是听了一首钱雷+唐恬的歌，几乎是卡着点告诉你哪里该感动，哪里该流泪。张艺谋在狙击手里的克制和冷静显得更难得了。,05-17,4.99999999823433,1.9999999982343297
对方正在输入…,3.0,在中国，永远离不开国产战争片的影子，每次战争，敌方永远都是像个傻子，三星给演员。要论，这部片应该还有个标签，那就是“教育片”。我依旧还记得之前有家长喷子说太血腥…文化背景在那摆着。不是我们无法拍出国外那种即血腥暴力，又是由战争所带来两败俱伤的真实历史场景。所以想想吧，我们无法那样拍，因为剧本不让那么写……,02-02,4.999999998908652,1.9999999989086517
杨杨,3.0,战争戏占据了大半还多，场面有了，特效，爆破，看得眼花缭乱。相对应的，人物就显得空洞了许多。也就导致很难留下深刻的印象，就连战士们的牺牲，都不太能留下印象。当然，吴京的角色牺牲还是记住了，记住了那个慢镜头，那个特效，看得我是真迷……看到这么多的角色牺牲，我内心毫无波澜……看完水门桥，我才发现，原来长津湖最好的角色是老雷……可惜水门桥里没有他……,09-29,4.999999999325062,1.9999999993250617
乔阿,3.0,终于知道哪儿看起来不舒服了：太精致，明显不符合战争时代的精致，台词精致、肢体语言精致、人和人的互动精致，场景特效精致…一切都那么完美，可战争不需要这些浮华的装饰，一场酣畅淋漓的战斗就足以震撼人心了不是么？不知道为啥之前觉得长津湖1还蛮不错的。ps：吴京真的成了一个符号，演戏不是演戏，就是单纯的一个模版。（“第七穿插连，应到157人，实到1人”还是哭了，?1??）,08-17,4.99999999971837,1.9999999997183702
momo,3.0,刚开始看：这片子水平还是不错的，有三星的水平。比第一部流畅很多，风格统一，细节到位，意识到了文戏不足就少拍文戏多拍打戏，战场的残忍尺度也比第一部更大。虽然整体仍是差不多的跌宕起伏和主旋律煽情，但胜在完成度高…调度、演员、剧本巴拉巴拉看完后：“第七穿插连应到一百五十七人，实到一人。”满脑子的评论，最后就只记得了千玺看到大部队向他们敬礼时，无言滑下的那一滴泪。,02-02,4.999999999969462,1.9999999999694618
凌侃侃,3.0,从头打到尾，血腥程度有达到珍爱和平的目的。摄影和特效比较拉闸，装造好评。文戏拉闸，总觉得一些地方能往深处挖人物的内心世界。之所以对于战争没什么共鸣，是因为我出生在相对和平的年代，出生在一个和平的国家。向中国人民解放军致敬！,02-01,4.999999999985771,1.9999999999857714
Ducan COX,3.0,6.5分。如果把开头30分钟去掉就更好了这不是主旋律电影的进步，是影视行业在前十年得了“小时代”的病之后的康复阶段。前面塑造空洞，以至于后面几个大老爷的大吼大叫，及格线边缘的视觉水平却不如2009年《风声》的平静收尾台词来的震撼。“因民族已到存亡之际，我辈只能奋不顾身，挽救于万一。我的肉体即将陨灭，我的灵魂与你们同在。敌人不会了解，老鬼，老枪。不是一个人，而且是一种精神，一种信仰。”,05-13,4.9999999999960005,1.9999999999960005
