too分裂,5.0,知道《长津湖》有下部《水门桥》后，老爸早就惦记着了。对老一辈人来说是纪念，对年轻一代来说是学习，志愿军战士这段历史这种精神是我们中国人世世代代都应铭记的。易烊千玺把伍万里经过战争而不得不从江边野孩子迅速蜕变为能独当一面的七连战士这种痛苦的成长演得特别好，从上部最初的野性，到这部背负生死的沉重。,02-01,5.0,0.0
Joker,3.0,战略战术有点看不懂，因为这属于是我的知识盲区了。但是，隔壁《狙击手》我就能看懂。血淋淋的现实很让人震撼。想让人肉炸弹却失败的，手臂被卷入履带里面的但却还抱着炸药包不放选择牺牲的，一个回头就血肉横飞的……真的太残酷了，你真的想不到你会死在哪一步。这场仗，上战场的美军也想撤，但大boss在酒会上不允许撤退。为战争狂呼的，永远是那些没有在战场上的人。各国军人，应该是最能懂彼此的一群人，他们都是爹生娘养的，有亲人朋友，有挂念，不想死。但是因为出生地不同，立场不同，所以必须在战场上兵戎相见。最近主旋律进步的地方：拿人当人，拿敌人也当人。战争不是士兵挑起的，是多种历史原因促成的，将军背上的是国家利益，士兵只是被卷入战争的活生生的人而已。,02-28,4.99999999999742,1.9999999999974198
普通的胖子,3.0,战争是残酷的，有些地方还可以！但是还是有两点我觉得没有改善，1人物2节奏感！人物上来说还是不够饱满，尤其是伍万里，我个人感觉他在第一部的冲动还可以说是初生牛犊不怕虎的话，那么第二部里的冲动表现就让我对这个人物没有一丝好感，还有就是对美军的刻画还是呆板不够立体！节奏感是现在国产电影急需改进的地方，这电影某些时刻让我觉得好多余，比如抱着五千里的尸体时美军突然的停手不接着烧啦，还有比如一群美军围住啦伍千里突然停手啦？坐看伍千里炸桥吗？实在觉得在故事上需要更多打磨，千万不要只是为了让人感动而强行煽情，水到渠成的自然才能使得故事更有回味，比如像拯救大兵瑞恩,02-09,4.999999999997562,1.999999999997562
火娃,3.0,6/10。徐克将悲情美学和霹雳迅猛的动作场景，在一次次桥毁墩塌的巨大震响和粉碎性爆射中推向情绪的彻底释放。志愿军声东击西、擒贼擒王，打掉探照灯、炸掉弹药堆、突入水泵房、高速滑雪山、冲进坦克底，他们的骨肉被坦克碾碎，为保全集体扑向手雷、吸引敌机密集的枪弹，吞没于大片燃烧弹制造的火海，最后万里抱着哥哥遗体滚下烧化的雪流，以惨重牺牲来扭转战局，美国人则是以逸待劳、兵来将挡，出动成批浩荡疾驰的坦克、遮天蔽日的轰炸机、从天而降的钢桥梁，压迫着幸存的志愿军，整个战局布满谋划、应变，颇有武侠小说风味。不过历史呈现上仍有迎合的趋向，数百名志愿军进攻炸桥却无力阻挡美军安全撤退的真实情况，被缩减成小分队虽败犹荣的壮举，并拍摄了敌舰仓皇逃离的岸边被志愿军高举枪支淹没、红围巾迎风飘扬的胜利场面，以弥补歼敌未成的挫败感。,05-17,4.999999999998966,1.9999999999989662
笨熊,3.0,题材没啥说的，这样的电影越多越好，让年轻一代更懂得现在生活的来之不易，更了解前辈们为了我们做出了多大的牺牲。单从影片本身来看，确实跟第一部比都有很大的差距。这个差距不在演员身上，演员演技都很不错。问题出现在导演和剪辑上，有太多的场景及慢镜头，仅仅是为了体现出悲壮场景，结果连影片都变得不连贯了。还有一些为了表现友情、亲情长时间的脸部特写，实在是太刻意了。相对第一部来说对于本片质量挺失望的。,01-06,4.999999999999728,1.9999999999997282
马扎罗,3.0,对徐克战争片的印象是《智取威虎山》，那时刚大学毕业半年，在北京的几个同学相约去电影院看的3D版，很精彩，看得热血沸腾，直到结尾都没认出梁家辉。但这部丝毫看不出徐克风格，剧情和主题都始终在过时了的主旋律上徘徊，和上世纪50年代的影片相比大概只是技术上进步了，但当我看到编剧是兰晓龙时还是震惊的。如果非要选一个演技最出色的，或许可以是四字弟弟，因为除了他和吴京，其他角色都没有太多发挥空间，而吴京始终停留在武打明星的阶段。,05-19,4.999999999999837,1.9999999999998366
你猜我猜,3.0,3.5没看1直接来看2了，有一些场面拍的还挺有趣，但是整体故事性就不太行……比如躲在暗处的那个美国兵，也算是有重要戏份的角色，或许是我脸盲看漏了，也算是个影响了几次作战的强力配角，可他好像就是突然出现并没有什么前情伏笔？纵观全片，好像只有朱亚文有一点战争之外的故事。如果其他人也可以表现一点他们身为“人”的故事，应该能让人物更立体一点。易烊千玺这个角色虽然活到了最后，可是所有的行为从头到尾都有点迷惑，有些好奇他的粉丝对这部评价如何以及这部真的不太适合随便带孩子看，看的话也可以先补补课讲讲相关历史常识。除了画面比较血腥小朋友会被吓到以外，观察了下周围的情况，小朋友基本完全不感兴趣坐不住，对不了解的故事表现得比较冷漠_(:зf∠)_,02-02,4.999999999999851,1.9999999999998508
尖儿~脆,3.0,剧情简化成七连每个人是怎么死的，特效还蛮有看头，场面调度有点混乱，中国式英雄主义总是这样充满了牺牲和苦难。突然有些理解战争是如何作为毁灭和推进两种分裂的力量存在在人类文明中的，它是全人类的创伤，创伤无法消弭并且普遍存在。我们注定会前赴后继地为许多荒谬的意义制造战争，它本身即是惩罚。,05-18,4.99999999999991,1.9999999999999103
忧郁稻草人,3.0,相比起用难看来形容，影像和题材的割裂是更合适的表述。无论是动作桥段的设计逻辑还是情感表达，本应严肃写实的历史战争题材被精心包装成香港警匪电影了。这也是我看电影以来，为数不多画面过亮的电影，夜晚如白天，白天如正午。打光很有世纪初港片的光线调度的感觉，还有各种光晕，整的像科幻片。镜头调度上《水门桥》和《智取威虎山》很接近，有一些用多了就很违和的长镜头和特效镜头，但后者但战斗规模较小，题材有演绎成分，即使处理稍显夸张，违和感尚没有这样强。但在大场景调度上如此的镜头调度就真的很拧巴。剧情上槽点也不少，但如果把它当作架空背景的港片去看，多多少少也就能接受些了。,02-12,4.999999999999971,1.9999999999999707
废话队长,3.0,留意了下，片尾打出徐克的头衔是“监制导演”，区别于另外两位的“监制”，也不知道这是不是独创的工种名。单就视觉来看，确实使在上一部的混乱场面中潜隐的场面特质鲜明起来，比如室内的火焰、室外的恶雪，在官能的极端对转中强化肉眼对残肢肆虐的痛的捕捉。流畅的调度设计掩盖住工业置景的假体性，如同沙盘模型般的推演，好几场戏当真使cg笼罩的岩坡炸点装配上了压迫感，难得打出了国产战争戏的些许个性,02-04,4.999999999999992,1.999999999999992
kotrasy,3.0,主旋律并没有太多的新意，剧情的走向都在意料之中。本来水门桥是个不错的切入点，明确的战役点引发的来回争夺，可惜在大场面的调度下，还是显得大而不实。雪战的部分镜头很有有游戏感，妆术也符合战况，惨烈度也有一定表达，可惜煽情还是靠配乐和牺牲。战争没有完全的胜负，惨烈是战争的本质，希望看完引发的是对战争的思考，而不是某种情绪的煽动,02-01,4.999999999999993,1.999999999999993
kevin,3.0,勉强及格。很难说哪里优异，也很难说哪里差。中规中矩的战斗，中规中矩的叙事，中规中矩的结局，中规中矩的煽情……一切都是这么中规中矩。志愿军战士nb，但电影也就那样。,02-07,4.999999999999995,1.9999999999999947
六条叔叔??,3.0,分级！分级！分级！中国电影什么时候才能学会分级！大过年的让小孩子看这种血肉横飞的电影真的好么？？？这次基本完全交给了徐老怪，所以节奏叙事没啥大问题。完完整整的展现了一场战争的从头到尾，比第一部是要好一些，但只是技术上的进步，和大部分国产战争片一样，拍来拍去就是一句“我军吃苦耐劳还神勇无敌”，越来越宏大的场面更显得内核越空洞。如何展现深层次的思考和电影分级制度真的是中国电影工业急需解决的两个问题！,02-02,4.999999999999995,1.9999999999999947
星汉,3.0,跟《长津湖》一样的中式“战狼”式爱国爆米花战争片，相对来说，确实符合国人的口味（国人好像特别喜欢战争片，不知道是不是从小看《大决战》、《血战台儿庄》和各种抗日片有关）。不过相对来说，这部片（包括《长津湖》）还是进化了不少，至少主角突出了（不像以前的战争片，几乎没有主角），细节描述刻画得也多了，真正是一部电影了（以前更像纪录片）。,07-15,4.999999999999997,1.9999999999999973
六尺之上,3.0,据说上部被吐槽文戏少，是因为被放到了下部。看完水门桥后我认为，整部长津湖就没有什么文戏―每次战斗间歇的短暂交流可不算文戏。用电影去表现抗美援朝，表现志愿军，本就力不从心，并不是技术达不到，而是电影这种艺术形式本身无法表现国人心中的抗美援朝。抗美援朝如同一场雄壮的进行曲，不允许有任何不和谐音符，电影中，志愿军战士用各种牺牲诠释了英勇、顽强、视死如归。战争在中国人心中本就是不一样的事物，在中国，战争这个词是容不下多少哲学思考的。我们的战争首先是悲壮的，可歌可泣的。我们不能，也不允许像别的国家那样，从第三人的视角看待自己国家的战争。于是，我们最好用纪录片表现战争，能有好作品。至于电影，还是用来记录更加复杂晦暗的人性，和更加模棱两可的世界观吧。,02-01,5.0,2.0
Jacob Wang,3.0,（华夏影城长沙龙湾商业广场店）陪长辈去影院看完了这部电影，第一感觉就是真的太长了，电影叙事大逻辑含糊，很拖拉。说实在的，剧情、画面、演员的演技特效都可以，就真的是太拖拉了。原本以为结束了，又整一个小高潮，高潮完了想着终于要结束了吧，md又来一个刺点，转折太多都有点看腻了。另外最后是哪位大佬把三位指导导的戏合在一起的？敢情是谁也不想得罪么，电影结尾就是三位导演的三段结尾生接在一起，甚至看风格就知道哪一段结局是哪一位大佬的风格。最后一段结局结束的时候的结尾音乐也是很硬，和画面不相融。整体来看，从画面、演技来看，给电影四星，剧情拖拉扣一星，综合三星。,02-02,5.0,2.0
梧桐树下你和我,3.0,"“报道七连应到一百五十七人，实到一人。”这一句实在是破防了，我们打小总能听到战剩一兵一卒,当你亲眼目睹整件战斗事件的发生.最后一这一句话实在是整部片的画龙点睛.这一次足够惨烈,足够苦...这次由徐克挂帅,另外两导演做监制,风格几乎做到统一,从上一部宏观的长津湖战役,到这部聚焦""连部级""的战斗,两个小时的叙事足够详细去单独叙事三炸水门桥的来龙去脉.印象最深刻应该是炸坦克那段了足够残忍和真实,但是总感觉依然内容仍然有些许的空洞,还是有很多地方感觉比起上一部更为刻意煽情,让人感到不适.好像我们的战争片总是逃不过这种意识形态的...还有钢七连的单兵作战能力感觉有些强得不太现实,历史上抗美援朝的一个美国人换七个中国人的伤亡比例,感觉""水门桥""的陆战一师刻画出来的敌人感觉好像小学生一样.我们的战士作战能力有些强得离谱..",02-07,5.0,2.0
Ion,3.0,这部如果单独看，几乎从头打到尾，虽然结尾有一点文戏。如果和上一部结合在一起当一部看（当然，本来就是完整的一部，但就是给剪成了两部），三位导演（陈凯歌林超贤徐克）个人风格从镜头语言、场面调度来看太明显了，所以整部影片风格又不大统一，有割裂感。看有人说上下部本质是拼盘电影。徐克这次玩的很嗨，但是否部分地方有些过火。梅雪风：最后当伍千里的尸身都保不住被美军的火筒烧焦顺着山坡向下滑去时，一种无关国愁家恨的本质性的悲伤逸出银幕。而这时美军士兵停止发射向长官请示是影片中对于人性最微妙的表达：面对敌军的尸首他有一种本能的尊敬和悲悯这个镜头和前面伍万里满脸嫌恶却不忍地看着美军伤员然后将裹在自己身上的棉被盖在了这个发抖的伤兵身上的镜头异曲同工：在褪去所有的意识形态符号之后战争本质是人与人之间对于身体的互相戕害,02-12,5.0,2.0
开启这场战斗,3.0,比长津湖好看：慢了下来，同时放大细节，让一个擦伤、钉子看起来比被轰炸更疼痛，也让情感表达更真挚；战争讲述伴随策略一步步十分清晰，不再是一股脑快速剪辑下的狂轰乱炸。但CG依旧很容易和真实场面辨认，感觉和B站up学了一个月制作出来的效果差不多；抗美援朝却一个朝鲜人都没看到，主旋律和导演意志过强。对于人物，烘托人物关系的“情”不细致、容易疲倦；有人物弧光变化的，例如伍万里对于战争认识――从杀敌到战争人性，但影片强调的“英雄”概念仍在，虽然英雄肉体会亡，但精神高尚永存，最后伍千里的重新出现特别像《大路》里对于无产阶级革命者的诠释。相较之下，美军反而更像“人”，甚至还有类似于《拯救大兵瑞恩》中战前音乐片段的模仿、或不同立场下的战争表述，一瓶酒、一个纪录片片段都显得格外真实。,03-14,5.0,2.0
白武,5.0,七连,02-01,3.0,2.0
馒头,3.0,剪辑有用心的地方但是感觉不到新意，演技的话，都可以，但是感觉这些熟脸在别的电影里好像也差不多是这样演的。外国演员有点点尴尬，台词也有点，没啥脑子又自负骄傲的形象。保留了战争对于敌方世界同样具有的摧毁性，但其实也挺老套。特效，也可以，但是请一些新演员省点钱给特效吧，也有点无聊。电影整体一般吧，国内战争电影都是大致一致的公式化渲染氛围，都是以牺牲大义作为感染点。但是还是让人哭了好几次，尤其平河被压在坦克下的片段。更多的感动的还是关于电影里的历史真实，肉体当炸药包。战争电影有绝对存在的意义，但是清一色的叙事差不多的结局还是有点观影疲劳。国内战争电影对于个人―― 一个人对于战争对他/她的身体和心理和精神的情感创伤性影响还是很浅显，毕竟炸掉手指，战士们都面不改色的，是因为冻僵了吗，这倒也可以理解。,07-06,5.0,2.0
洋葱假说,3.0,抗美援朝的战争，在我们这一代终于有了印记。直观呈现战争的残酷，是历史被铭记的好方式之一。《长津湖》战事难打，惨烈，都表现出来了；以为到了徐克主导会强调作战之奇，不过除了一些镜头调度比较典型之外，故事依然延续了狂轰滥炸的节奏。好处固然是直面战争的残酷，坏处是观感上很快就麻木了。不过，这次总体上突出了仗为何难打，有一种窒息感；文戏也干脆许多。印象最深一个镜头，是伍千里一根烟插在雪上，悲怆之情一下子出来了。最后，希望战争题材从此之后可以更精细化。这么多年，民族的伤痛我们已然铭记，是时候站在人类的角度去反思战争了，就像被伍万里按下补刀的那把枪一样。,03-08,5.0,2.0
心拍数-,3.0,第一部就被渲染的很多情景震撼，并且第二部以作战行动为主，未再说明为什么这一战非打不可，因此看第二部时，说实话并没有多么因那些宏大壮丽的流血牺牲片段热血沸腾，多么有自豪骄傲扬眉吐气之感，而是本能地感到沮丧，甚至凄凉和悲哀。在任何宏大叙事前，个人都是渺小的，尽管每个人都是有自己故事线的个体，无论是作战的哪一方，却仍然都逃不开成为“不惜一切代价”的那个代价。再联想到一些时事，忍不住“不正确”地想：真的有什么战争是必须要进行且避无可避的吗。演员方面，和众多老戏骨飙起戏来，不得不承认，四字演技越发成熟，真的不错。,03-14,5.0,2.0
游方eli,3.0,"这部片子感人吗？是感人的，真实吗？有待商榷，宣传的作用大于事实，不过让一些人因为这部电影的争议去了解历史也是一件好事，更多的人了解了真实的抗美援朝，年轻人进一步理解了历史，警钟长鸣。
青山有幸埋忠骨，牺牲的志愿军同志们护住了自己的妻儿老小，再也没有列强可以欺辱他们了，如今人人都能有衣穿，有饭吃，但是打江山容易守江山难，一代人有一代人的长征，盼今世之人勿忘赤子之心，路漫漫其修远兮，吾将上下而求索",05-05,5.0,2.0
孟祥哥哥,5.0,比第一部好看太多了，有点费纸，特别好的意思就是,02-01,2.98968753424393,2.01031246575607
子霖,2.0,一辆破车都能开上山顶，美军的装备却只能过那个破桥。,03-05,4.074565100299898,2.074565100299898
Stephen曹曹,2.0,火箭筒能拐弯，厉害了。,05-07,4.079501079538639,2.0795010795386393
Aaron,2.0,矮化敌人，只会弱化自己的英勇。,05-25,4.083772396491073,2.0837723964910726
曾明辉??毛莫挨,5.0,死了两个连的人炸桥，美军用飞机就把桥修好了，有点替他们不值得。大过年看的哭兮兮,02-01,2.866765291098135,2.133234708901865
落落的风,4.0,第七穿插连应到157人，实到1人。――为这句台词打4分,06-05,1.7592959246100954,2.2407040753899046
私房歌,4.0,让你破防的并不是只回来了一人，而是那些千千万万至死未回的人。,02-09,1.7565838696054907,2.2434161303945093
BloodyBlue,2.0,为了老段，勉强把第二部也看了。emmmmm,03-03,4.2526766237322375,2.2526766237322375
owow,4.0,实到一人，破防。,02-05,1.7470607718243736,2.2529392281756264
红袍女Chiara,2.0,我的战争片爱好者父亲，主旋律作品精准受众，观影前：给我放长津湖2！我就要看！两个半小时我也要看！观影后：（呆滞）（无语）（一串国骂）耽误我睡觉！（破口大骂持续两周）,09-27,4.2572738332396085,2.2572738332396085
神代玲花,1.0,建议延期到23年大年初一,02-13,3.3963955712573997,2.3963955712573997
小菜一碟,5.0,七连就剩伍万里一个人了呜呜呜，我的眼泪不值钱??,02-02,2.553274643515647,2.446725356484353
LADY BIRD,2.0,没看第一部，看睡着了一会儿；基本上是战争戏，毫无意义地各种炫技。,02-05,4.474171947114067,2.4741719471140673
岭南佳荔,2.0,一直炸炸炸打打打，眼睛好累。,05-17,4.479583144099929,2.479583144099929
???????????????,2.0,不如合一起直接整个四五个小时的电影得了 分上下部就没什么意思了嗷,07-09,4.492590174586587,2.492590174586587
柚子茶,2.0,不是炸炸炸就是各种突兀的煽情，咱就是说能不能稍微结合一下别这么简单粗暴？起码得有个剧情吧……还有很多血腥镜头，小朋友就别来受罪了,03-09,4.54800508564314,2.5480050856431404
亲爱的小baby,5.0,10,06-09,2.4094151212553494,2.5905848787446506
长风,4.0,美军不管输赢，都是丢人丢到家了，完全不对等的战争，无耻至极。,02-02,1.3876620188389674,2.6123379811610326
正字员外置,2.0,很奇怪，不但缺点继承第一部，原来的优点也给整没了，战术细节不突出，特效渲染像动画，后期配音太出戏，连嘴型都对不上。很多镜头两部共用，所以说最开始应该就只有一部，硬是剪成两部来圈钱，不地道啊,04-30,4.626329110207084,2.6263291102070836
豆瓣响铛铛,4.0,第七穿插连应到157人，实到1人。,05-19,1.361031944659985,2.638968055340015
321,5.0,不忍心给牺牲的前辈们差评,02-14,2.357904051405836,2.642095948594164
mIssion1-hong,2.0,最后只剩一个不听话的战士？…这,05-02,4.642643846582468,2.6426438465824678
二二です,2.0,还是去看纪录片吧,02-12,4.762188743505819,2.7621887435058188
酱爆桑桑子,1.0,也是好看的。,05-06,3.8449848024316102,2.8449848024316102
Die Katze,2.0,我相信是找了退役美军来顾问的。水门桥的警戒布置和美军在伊拉克的布置一摸一样。,06-07,4.847944148711792,2.8479441487117922
奔狼的年代,2.0,这是战争片吧……实际一点比较好……,04-08,4.8741876141310705,2.8741876141310705
摄氏零度,2.0,对主旋律片开始逆反了，特效堆叠流量加持剧情线弱，还乱改历史的改动...真受不了黄金档全是一些主旋律电影,07-24,4.886180861324648,2.8861808613246476
凶神,2.0,没第一部热血，也没第一部煽情，美军也更工具人了......,02-16,4.90404703312786,2.90404703312786
Rambo,4.0,咣咣咣biubiubiu轰！革命先烈永垂不朽,02-02,1.0953307352601156,2.9046692647398844
蘑o菇,4.0,2月4日大半夜大黄请客看的,02-10,1.0579390645330693,2.9420609354669307
TheAnglesWept,2.0,四字弟弟哭戏训练平台。,02-05,4.94557094819652,2.9455709481965204
一只肉哈,2.0,和长津湖差不多。就是结尾太一般了。伍万里一路躺赢，成为七连最后一个活着的人。为什么活着太扯了??,02-04,4.953713597351754,2.9537135973517543
?  ??,2.0,从头打到尾 英雄之火不灭,02-21,4.963216292934052,2.963216292934052
飒润,2.0,宽容的都给长津湖第一部了，所以这一部实在是无法再宽容，全片无法共情，为了打仗的打仗，所有的战争画面如果移到其他战争上也不突兀,03-11,4.977907615704369,2.9779076157043693
稚星,2.0,还能说什么…价值在于我们见证了中国电影工业化的进步…,02-02,4.98177325613125,2.98177325613125
Thous ,2.0,反正历史不在场，就当看个爽片。美军都是反面人物，蠢货。,02-01,4.982948274492153,2.982948274492153
memoryma,4.0,文戏实在是有点多，且配乐太足太满了。志愿军有点过于神勇了，美国人如果第一部还想回家过圣诞??跟家人团聚之类的，第二部已经是生死攸关了，但仍然打得很心不在焉，很……弱智。后来编剧更让美国人自己弄洒了几箱汽油，炸了自己的碉堡。我老公还说，那怎么了，他们害怕所以乱打一气呀。我说那志愿军应该更害怕呀……为啥没有乱打呢？,02-02,1.0069184551004464,2.9930815448995536
相对屋檐,4.0,当看到对方最终在计划时间内，用预制件把桥顺利修好，并未耽误撤离计划时，我深深对炸桥的必要性产生了怀疑。果然，科学技术才是第一生产力！！！,03-05,1.0053762023902837,2.9946237976097163
D.Ding,2.0,从抗日神剧到抗美神剧的“进步”。,05-04,4.996047856347048,2.9960478563470483
秤说,2.0,第一部大家还坚持看下来了，可第二部还是那套多少有点疲劳了，毕竟也就那么几个演员，俗套的演技没啥新意，不针对历史只针对片子。乱七八糟的打仗没头没尾的。最后结尾直接侮辱智商，你说哥俩一起死那还感人，弟弟炸大桥那也悲壮。可是最后却变成弟弟就这么活着回来了？！,07-12,4.997236139597483,2.997236139597483
浮生若梦,2.0,徐克开创了一种主旋律动作片的新形式，情节推动和人物塑造要么一笔带过要么靠闪回，只有战争场面不计成本地打造。美国那些超英算啥啊，被打了还呲牙咧嘴的喊叫，我们就可以做到手指都炸没了还能面不改色心不跳地指挥战斗，已经达到了碳基生物所不能及的高度。,05-30,4.998714381294527,2.998714381294527
幽梦影院,2.0,看来徐克太热衷于武侠了，最后的吴京完全是超人个人英雄主义。唉，场面残酷，但电影不好看。如果换一个视角，用美军的焦虑、绝望、丢盔卸甲，是否更能衬托我军的英勇？失望,04-22,4.99995858056212,2.9999585805621196
妍春,2.0,这片的幕后审美决策人是谁？是徐克还是谁？拉出去枪B都不为过！拍得个什么东西！偶像剧？就这样消费烈士？你良心过得去？“把万里带到隐蔽处”，《高山下的花环》还要再度上演么？易家独赵？还有刻意且偏见地将吴京塑造成超级士兵，符合史实么，捧杀？？,02-18,4.999968281900706,2.9999682819007063
壹捌八,2.0,那天，问我们班的小孩想看啥电影，他们居然点了长津湖、战狼和长空之王……不禁感慨现在的小孩真是……这个年纪的小孩不应该点点儿迪士尼，皮克斯的动画嘛！,08-04,4.999981548231284,2.9999815482312844
Toddemon,2.0,徐克独立执导的这部水准严重下降，出现了个人英雄片的苗头。片中美军脸谱化严重，最后被强行降智，沦为工具人。伍万里这个角色真的太令人讨厌了，什么都不懂，还不服从命令。整天一副别人都欠他钱的表情，凭什么大伙都得围着他转，最后偏偏就他一个人幸存了。本片的化妆着实不错，尤其是志愿军战士的战损妆，很真实，比那些只会开美颜的片子强多了。,06-10,4.999993209930313,2.999993209930313
木卫二,2.0,内容是kmyc，形式是土法炼钢。就像连接桥堡，一排四道的水管，你知道它会派上用场，但不能想象被用得如此含糊不清，狂轰乱炸之下，居然只有我军炸出的一个小小缺口。可在视觉上，它被凸显得比水门桥要壮观强烈得多――这也几乎是电影的问题所在，除了高山速降有些徐克的飘逸动作影子，它基本还是一部用硬邦邦的水泥管子粗细，来表现我军战士是用特殊材料制成的电影。他们被轧被炮弹撕裂被冷冻火烧，能一声不吭、坚决完成任务。站是打不弯的老辣钢材板，躺下是敲不碎的新生混凝土。在反战已是电影主流声音的今日，看一群无法传递人之疼痛脆弱，而是让位于训令口号和油腻特效的大片，一再摇头。,02-02,4.999997936289892,2.9999979362898923
蒜 | BOY A ??,2.0,说实话看完预告片本来还有点期待的，以为经过第一部的铺垫，高潮戏份终于要来了，换成一个导演主力估计会更加聚焦风格。结果还是失望了，整个就还是大混战，美军集体成为无脑摆设，游戏里的NPC，对抗部分没有任何冲击作用。为了强化主角们为集体荣誉牺牲，把每个人的牺牲都用慢镜头全方位展示一下，真的没必要。重头戏的三炸水门桥，最后是炸个窟窿，人家还是架钢板撤退了，所以这场战役的重点只是全军覆没的悲壮意义么？唉，果然期望越大失望越大,02-03,4.999999816101946,2.999999816101946
青春遮不住流年,2.0,5/10。还是被故事感动到了，但是题材的事，和电影关系没那么大。这部《水门桥》其实和《长津湖》的观感差不多，不过这部确实徐克的风格浓了些，那种升格、定场的漫画感一看就是出自他的手笔。这种尝试不能说完全不好，只是稍微有点跳戏了。这部的动作戏相较前作也没那么精彩了，虽然还是轰轰轰、砰砰砰、哒哒哒、噗呲噗呲了两个多小时，但整体看下来就真的只有累的感受了，没发现什么特别亮眼的调度和设计。而且和第一部相比，像雷公这种有亮点的角色也没了，本来以为谈子为能抗起来大旗，结果这么草率地给我领盒饭了……制作水平确实是有，可奈何电影规模更大，整体来看，还是扛不起来整部电影。华语战争大片继续加油吧！PS：血腥程度令人咋舌。,04-08,4.999999999928042,2.9999999999280416
崇安baby??,2.0,不知道现在电影有没有分古典电影和现代电影（例如，短视频风格？）近几年看的中国战争片感觉都好奇怪，所有的泪点、震撼点…夹杂着堆砌着，硬戳，转折延续略显突兀。是电影还是PPT？就有种这部片子有这么几个点要展示，那我们就在这几个地方加入；这里要推一把那就再来点刺激点。是的，也震撼也感动也敬佩，但是抠脑壳。突然回想起小学时学校组织看的爱国片…尊重历史，尊重电影。,02-02,4.99999999998993,2.99999999998993
时光Serene,2.0,沧海横流，方显英雄本色。本片讲述艰苦卓绝环境中，先辈们的英雄无畏和果敢智慧。条件再艰难也要上，七十八个战士绝不退缩！在imax影厅可以身临其境感受到战争的残酷和战士们的不易，以摧枯拉朽之势夺取胜利。是他们的坚守才让我们有了当下的安乐。印象深刻的是万里不再追求战绩，“快二十个了吧？”“不重要，我要让你们都活着回家。”而是追求战友的平安，孩子长大了！而“把纱布留给能活着的人”的现实让他必须更加坚韧的面对一切。别怕，前方就是家的方向，再坚持一下！,02-18,5.0,3.0
画中存诗意,5.0,只能说不负众望,02-01,1.9133011186255753,3.0866988813744247
Yahto,5.0,7.5/10，乌俄冲突再一次证明，自身强大才是硬道理，中华人民共和国万岁！,02-26,1.6756613302889591,3.324338669711041
豆友194160557,1.0,给我的祖国,05-06,4.333333333333333,3.333333333333333
松萝,1.0,好莱坞叙事战争片。,02-16,4.959236444284702,3.959236444284702
人民的艾力,5.0,“飞机屁股后面大门一开，下来的都是枪炮。可我们是一片一片的黄衣服，一个一个的挨着。牺牲的兄弟我们该叫他啥？行军六天六夜不吃不睡的，冻死在路上，我们该叫他啥？没有冻不死的英雄，更没有打不死的英雄，只有军人的荣耀！”            ――西安开往阿克苏的T269次列车上,06-24,1.0093549693053476,3.9906450306946524
江苇,1.0,极差。关于这场战争具体事务性的琐碎的析辨，还是要看看刘小枫、汪晖、杨奎松、高华、沈志华这些人。,03-01,4.995603407294297,3.995603407294297
Cardinal,1.0,【??】虽然从第一幕飞机扫射而过的镜头就让人皱眉了，但感谢徐克增添的趣味性，tank碾人拍的很美，我就当是娄公子某片的写实拍摄了。,03-18,4.999559420231905,3.999559420231905
邢育森,1.0,开头就雷到我，出演员表之前那一分钟是什么？竟然是上一集的前情回顾。这是当电视剧来拍的啊。打得眼花缭乱，却没有实实在在的痛感，更别谈所谓共情了，宏大的音乐下只看得到一个个战争工具，而非真正的人。就算按照电视剧的标准，也没有《团长》里的随便一场战斗戏拍得好啊。上一集至少还有一段林超贤导的戏可以看。 Ps：那么多的血腥场面，电影也不分级，过年很多人还带着小孩子一起去看。,04-30,4.9999999989710835,3.9999999989710835
牛逼协会会长,1.0,能够看出来，第一部中存在的一些所谓的缺点有在尽力的克服，比如远景宏观视角下的五毛视效和灾难级的镜头调度，在本部这种镜头虽然少了很多，但是滥用升格和动态背景下的定格镜头反倒是加重观感层面上的灾难，易烊千玺在第一部的人物扁平，这一部的结局也算是给他的成长线画了一笔句号，但是还不够圆满和完满。吴京的表现这一部不仅有着冷锋的感觉，还有几分刘培强的影子。再说这一部美军的反智操作跟隔壁狙击手真的差了一万条街，甚至还有几分送“温暖”的感觉，这在最后的结局中尤其明显。虽然五毛少了很多，但大部分都在展现人物弧光时刻，这么做真的恰当吗。,02-09,5.0,4.0
牛逼协会会长,1.0,能够看出来，第一部中存在的一些所谓的缺点有在尽力的克服，比如远景宏观视角下的五毛视效和灾难级的镜头调度，在本部这种镜头虽然少了很多，但是滥用升格和动态背景下的定格镜头反倒是加重观感层面上的灾难，易烊千玺在第一部的人物扁平，这一部的结局也算是给他的成长线画了一笔句号，但是还不够圆满和完满。吴京的表现这一部不仅有着冷锋的感觉，还有几分刘培强的影子。再说这一部美军的反智操作跟隔壁狙击手真的差了一万条街，甚至还有几分送“温暖”的感觉，这在最后的结局中尤其明显。虽然五毛少了很多，但大部分都在展现人物弧光时刻，这么做真的恰当吗。,02-09,5.0,4.0
